
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
   1f824:	00021554 20000a64 656d616e 746f6e20     T...d.. name not
   1f834:	66656420 64656e69 00000000 3d20706f      defined....op =
   1f844:	504d203d 414e555f 4f5f5952 4e495f50     = MP_UNARY_OP_IN
   1f854:	54524556 00000000 2e2f2e2e 79702f2e     VERT....../../py
   1f864:	6e75722f 656d6974 0000632e 75736e75     /runtime.c..unsu
   1f874:	726f7070 20646574 65707974 726f6620     pported type for
   1f884:	65706f20 6f746172 00000072 6167656e      operator...nega
   1f894:	65766974 69687320 63207466 746e756f     tive shift count
   1f8a4:	00000000 6167656e 65766974 776f7020     ....negative pow
   1f8b4:	77207265 20687469 66206f6e 74616f6c     er with no float
   1f8c4:	70757320 74726f70 00000000 69766964      support....divi
   1f8d4:	6e6f6973 20796220 6f72657a 00000000     sion by zero....
   1f8e4:	656a626f 6e207463 6320746f 616c6c61     object not calla
   1f8f4:	00656c62 73677261 656c5f32 202b206e     ble.args2_len + 
   1f904:	202a2032 2d70616d 6573753e 3d3c2064     2 * map->used <=
   1f914:	67726120 615f3273 636f6c6c 00000000      args2_alloc....
   1f924:	6e6f7277 756e2067 7265626d 20666f20     wrong number of 
   1f934:	756c6176 74207365 6e75206f 6b636170     values to unpack
   1f944:	00000000 65707974 6f6c3e2d 736c6163     ....type->locals
   1f954:	6369645f 623e2d74 2e657361 65707974     _dict->base.type
   1f964:	203d3d20 5f706d26 65707974 6369645f      == &mp_type_dic
   1f974:	00000074 73206f6e 20686375 72747461     t...no such attr
   1f984:	74756269 00000065 6e695f6f 00000000     ibute...o_in....
   1f994:	656a626f 6e207463 6920746f 61726574     object not itera
   1f9a4:	00656c62 656a626f 6e207463 6120746f     ble.object not a
   1f9b4:	7469206e 74617265 0000726f 6e657328     n iterator..(sen
   1f9c4:	61765f64 2065756c 4d203d21 424f5f50     d_value != MP_OB
   1f9d4:	554e5f4a 20294c4c 7428205e 776f7268     J_NULL) ^ (throw
   1f9e4:	6c61765f 21206575 504d203d 4a424f5f     _value != MP_OBJ
   1f9f4:	4c554e5f 0000294c 6f726874 61765f77     _NULL)..throw_va
   1fa04:	2065756c 4d203d21 424f5f50 554e5f4a     lue != MP_OBJ_NU
   1fa14:	00004c4c 65637865 6f697470 6d20736e     LL..exceptions m
   1fa24:	20747375 69726564 66206576 206d6f72     ust derive from 
   1fa34:	65736142 65637845 6f697470 0000006e     BaseException...
   1fa44:	6e6e6163 6920746f 726f706d 616e2074     cannot import na
   1fa54:	2520656d 00000071 6f6d656d 61207972     me %q...memory a
   1fa64:	636f6c6c 6f697461 6166206e 64656c69     llocation failed
   1fa74:	6568202c 69207061 6f6c2073 64656b63     , heap is locked
   1fa84:	00000000 6f6d656d 61207972 636f6c6c     ....memory alloc
   1fa94:	6f697461 6166206e 64656c69 6c61202c     ation failed, al
   1faa4:	61636f6c 676e6974 20752520 65747962     locating %u byte
   1fab4:	00000073                                s...

0001fab8 <__func__.8140>:
   1fab8:	755f706d 7972616e 00706f5f              mp_unary_op.

0001fac4 <__func__.8257>:
   1fac4:	635f706d 5f6c6c61 70657270 5f657261     mp_call_prepare_
   1fad4:	73677261 6b5f6e5f 61765f77 00000072     args_n_kw_var...

0001fae4 <__func__.8345>:
   1fae4:	6c5f706d 5f64616f 6874656d 6d5f646f     mp_load_method_m
   1faf4:	65627961 00000000                       aybe....

0001fafc <__func__.8371>:
   1fafc:	675f706d 74697465 00007265              mp_getiter..

0001fb08 <__func__.8393>:
   1fb08:	725f706d 6d757365 00000065 6c6c6128     mp_resume...(all
   1fb18:	6465776f 2e5d695b 67616c66 20262073     owed[i].flags & 
   1fb28:	415f504d 4b5f4752 5f444e49 4b53414d     MP_ARG_KIND_MASK
   1fb38:	3d3d2029 5f504d20 5f475241 004a424f     ) == MP_ARG_OBJ.
   1fb48:	2e2f2e2e 79702f2e 6772612f 63656863     ../../py/argchec
   1fb58:	00632e6b 75677261 746e656d 6d756e20     k.c.argument num
   1fb68:	7079742f 6d207365 616d7369 00686374     /types mismatch.

0001fb78 <__func__.7255>:
   1fb78:	615f706d 705f6772 65737261 6c6c615f     mp_arg_parse_all
   1fb88:	00000000                                ....

0001fb8c <mp_const_empty_map>:
   1fb8c:	00000006 00000000 00000000              ............

0001fb98 <hash_allocation_sizes>:
   1fb98:	00020000 00060004 000a0008 0011000c     ................
   1fba8:	001d0017 002f0025 0049003b 007f0061     ....%./.;.I.a...
   1fbb8:	00df00a7 01850125 02b30209 04c70397     ....%...........
   1fbc8:	0871065b 12df0c9d 2a6d1c4b 5f573f91     [.q.....K.m*.?W_
   1fbd8:	d67b8eff 70616d21 73693e2d 7869665f     ..{.!map->is_fix
   1fbe8:	7c206465 6f6c207c 70756b6f 6e696b5f     ed || lookup_kin
   1fbf8:	3d3d2064 5f504d20 5f50414d 4b4f4f4c     d == MP_MAP_LOOK
   1fc08:	00005055 2e2f2e2e 79702f2e 70616d2f     UP..../../py/map
   1fc18:	0000632e                                .c..

0001fc1c <__func__.7360>:
   1fc1c:	6d5f706d 6c5f7061 756b6f6f 00000070     mp_map_lookup...
   1fc2c:	6c696e28 00000029 3e71253c 00000000     (nil)...<%q>....
   1fc3c:	2025206e 3d3d2033 00003020 2e2f2e2e     n % 3 == 0..../.
   1fc4c:	79702f2e 6a626f2f 0000632e 63617254     ./py/obj.c..Trac
   1fc5c:	63616265 6d28206b 2074736f 65636572     eback (most rece
   1fc6c:	6320746e 206c6c61 7473616c 000a3a29     nt call last):..
   1fc7c:	69462020 2220656c 00227125 0000000a       File "%q".....
   1fc8c:	6e69202c 0a712520 00000000 276e6163     , in %q.....can'
   1fc9c:	6f632074 7265766e 6f742074 746e6920     t convert to int
   1fcac:	00000000 65707865 64657463 70757420     ....expected tup
   1fcbc:	6c2f656c 00747369 6c707574 696c2f65     le/list.tuple/li
   1fccc:	68207473 77207361 676e6f72 6e656c20     st has wrong len
   1fcdc:	00687467 69646e69 20736563 7473756d     gth.indices must
   1fcec:	20656220 65746e69 73726567 00000000      be integers....
   1fcfc:	65646e69 756f2078 666f2074 6e617220     index out of ran
   1fd0c:	00006567 656a626f 68207463 6e207361     ge..object has n
   1fd1c:	656c206f 0000006e 656a626f 64207463     o len...object d
   1fd2c:	2073656f 20746f6e 70707573 2074726f     oes not support 
   1fd3c:	6d657469 6c656420 6f697465 0000006e     item deletion...
   1fd4c:	656a626f 69207463 6f6e2073 75732074     object is not su
   1fd5c:	72637362 61747069 00656c62 656a626f     bscriptable.obje
   1fd6c:	64207463 2073656f 20746f6e 70707573     ct does not supp
   1fd7c:	2074726f 6d657469 73736120 6d6e6769     ort item assignm
   1fd8c:	00746e65                                ent.

0001fd90 <mp_identity_obj>:
   1fd90:	00020b7c 0000de81 656a626f 77207463     |.......object w
   1fda0:	20687469 66667562 70207265 6f746f72     ith buffer proto
   1fdb0:	206c6f63 75716572 64657269 00000000     col required....

0001fdc0 <__func__.7885>:
   1fdc0:	6f5f706d 705f6a62 746e6972 6378655f     mp_obj_print_exc
   1fdd0:	69747065 00006e6f 65757254 00000000     eption..True....
   1fde0:	736c6146 00000065                       False...

0001fde8 <mp_type_bool>:
   1fde8:	0002229c 00790000 0000df75 0000dfb1     ."....y.u.......
   1fdf8:	00000000 0000dff9 0000e02d 00000000     ........-.......
	...

0001fe24 <mp_const_false_obj>:
   1fe24:	0001fde8 00000000                       ........

0001fe2c <mp_const_true_obj>:
   1fe2c:	0001fde8 00000001                       ........

0001fe34 <mp_type_bound_meth>:
   1fe34:	0002229c 007a0000 00000000 00000000     ."....z.........
   1fe44:	0000e0f3 00000000 00000000 00000000     ................
	...

0001fe70 <mp_type_cell>:
   1fe70:	0002229c 00010000 00000000 00000000     ."..............
	...

0001feac <closure_type>:
   1feac:	0002229c 00840000 00000000 00000000     ."..............
   1febc:	0000e1bd 00000000 00000000 00000000     ................
	...
   1fee8:	0000007b 0000202c 0000203a 0000007d     {..., ..: ..}...
   1fef8:	5f504d28 5f4a424f 4f5f5349 73284a42     (MP_OBJ_IS_OBJ(s
   1ff08:	5f666c65 20296e69 28202626 5f706d28     elf_in) && ((mp_
   1ff18:	5f6a626f 65736162 292a745f 6f762828     obj_base_t*)((vo
   1ff28:	292a6469 666c6573 296e695f 743e2d29     id*)self_in))->t
   1ff38:	2d657079 6b616d3e 656e5f65 3d3d2077     ype->make_new ==
   1ff48:	63696420 616d5f74 6e5f656b 00297765      dict_make_new).
   1ff58:	2e2f2e2e 79702f2e 6a626f2f 74636964     ../../py/objdict
   1ff68:	0000632e                                .c..

0001ff6c <dict_clear_obj>:
   1ff6c:	00020b7c 0000e6d9                       |.......

0001ff74 <dict_copy_obj>:
   1ff74:	00020b7c 0000e739                       |...9...

0001ff7c <dict_fromkeys_fun_obj>:
   1ff7c:	00020cc4 00030004 0000e7f5              ............

0001ff88 <dict_fromkeys_obj>:
   1ff88:	000224e4 0001ff7c 5f504d28 5f4a424f     .$..|...(MP_OBJ_
   1ff98:	4f5f5349 61284a42 5b736772 20295d30     IS_OBJ(args[0]) 
   1ffa8:	28202626 5f706d28 5f6a626f 65736162     && ((mp_obj_base
   1ffb8:	292a745f 6f762828 292a6469 73677261     _t*)((void*)args
   1ffc8:	295d305b 743e2d29 2d657079 6b616d3e     [0]))->type->mak
   1ffd8:	656e5f65 3d3d2077 63696420 616d5f74     e_new == dict_ma
   1ffe8:	6e5f656b 00297765                       ke_new).

0001fff0 <dict_get_obj>:
   1fff0:	00020cc4 00030004 0000e961              ........a...

0001fffc <dict_pop_obj>:
   1fffc:	00020cc4 00030004 0000e97f              ............

00020008 <dict_setdefault_obj>:
   20008:	00020cc4 00030004 0000e99d 69706f70     ............popi
   20018:	286d6574 64203a29 69746369 72616e6f     tem(): dictionar
   20028:	73692079 706d6520 00007974              y is empty..

00020034 <dict_popitem_obj>:
   20034:	00020b7c 0000e9bb 74636964 64707520     |.......dict upd
   20044:	20657461 75716573 65636e65 73616820     ate sequence has
   20054:	6f727720 6c20676e 74676e65 00000068      wrong length...

00020064 <dict_update_obj>:
   20064:	00020cc4 ffff0003 0000ea79              ........y...

00020070 <dict_view_type>:
   20070:	0002229c 008a0000 0000ed31 00000000     ."......1.......
	...
   20088:	0000edfd 00000000 00000000 0000ecc1     ................
	...

000200ac <dict_view_it_type>:
   200ac:	0002229c 00ba0000 00000000 00000000     ."..............
	...
   200d0:	0000de97 0000ec29 00000000 00000000     ....)...........
	...
   200e8:	74636964 6574695f 0000736d 74636964     dict_items..dict
   200f8:	79656b5f 00000073 74636964 6c61765f     _keys...dict_val
   20108:	00736575                                ues.

0002010c <mp_dict_view_names>:
   2010c:	000200e8 000200f4 00020100 5f504d28     ............(MP_
   2011c:	5f4a424f 4f5f5349 73284a42 5f666c65     OBJ_IS_OBJ(self_
   2012c:	20296e69 28202626 706d2828 6a626f5f     in) && (((mp_obj
   2013c:	7361625f 2a745f65 76282829 2a64696f     _base_t*)((void*
   2014c:	6c657329 6e695f66 3e2d2929 65707974     )self_in))->type
   2015c:	203d3d20 69642628 765f7463 5f776569      == (&dict_view_
   2016c:	745f7469 29657079 00002929 5f504d28     it_type)))..(MP_
   2017c:	5f4a424f 4f5f5349 76284a42 5f776569     OBJ_IS_OBJ(view_
   2018c:	20296e69 28202626 706d2828 6a626f5f     in) && (((mp_obj
   2019c:	7361625f 2a745f65 76282829 2a64696f     _base_t*)((void*
   201ac:	65697629 6e695f77 3e2d2929 65707974     )view_in))->type
   201bc:	203d3d20 69642628 765f7463 5f776569      == (&dict_view_
   201cc:	65707974 00292929 5f504d28 5f4a424f     type))).(MP_OBJ_
   201dc:	4f5f5349 73284a42 5f666c65 20296e69     IS_OBJ(self_in) 
   201ec:	28202626 706d2828 6a626f5f 7361625f     && (((mp_obj_bas
   201fc:	2a745f65 76282829 2a64696f 6c657329     e_t*)((void*)sel
   2020c:	6e695f66 3e2d2929 65707974 203d3d20     f_in))->type == 
   2021c:	69642628 765f7463 5f776569 65707974     (&dict_view_type
   2022c:	00292929 00005b28 0000295d              ))).([..])..

00020238 <dict_items_obj>:
   20238:	00020b7c 0000eec1                       |.......

00020240 <dict_keys_obj>:
   20240:	00020b7c 0000eedb                       |.......

00020248 <dict_values_obj>:
   20248:	00020b7c 0000eef5                       |.......

00020250 <dict_locals_dict_table>:
   20250:	0000020a 0001ff6c 0000021a 0001ff74     ....l.......t...
   20260:	0000025e 0001ff88 00000286 0001fff0     ^...............
   20270:	000002e2 00020238 000002f6 00020240     ....8.......@...
   20280:	00000342 0001fffc 00000346 00020034     B.......F...4...
   20290:	00000396 00020008 000003ea 00020064     ............d...
   202a0:	000003f6 00020248 0000003a 00022690     ....H...:....&..
   202b0:	0000008a 00022698 00000022 000226a0     .....&.."....&..

000202c0 <dict_locals_dict>:
   202c0:	000202d0 00000077 0000000e 00020250     ....w.......P...

000202d0 <mp_type_dict>:
   202d0:	0002229c 00890000 0000e3c9 0000e465     ."..........e...
   202e0:	00000000 0000e4cb 0000e51b 00000000     ................
   202f0:	0000e645 0000ef0f 00000000 00000000     E...............
	...
   20308:	000202c0                                ....

0002030c <__func__.7233>:
   2030c:	74636964 656c635f 00007261              dict_clear..

00020318 <__func__.7239>:
   20318:	74636964 706f635f 00000079              dict_copy...

00020324 <__func__.7264>:
   20324:	74636964 7465675f 6c65685f 00726570     dict_get_helper.

00020334 <__func__.7286>:
   20334:	74636964 706f705f 6d657469 00000000     dict_popitem....

00020344 <__func__.7298>:
   20344:	74636964 6470755f 00657461              dict_update.

00020350 <__func__.7341>:
   20350:	74636964 6569765f 74695f77 6574695f     dict_view_it_ite
   20360:	78656e72 00000074                       rnext...

00020368 <__func__.7354>:
   20368:	74636964 6569765f 65675f77 65746974     dict_view_getite
   20378:	00000072                                r...

0002037c <__func__.7362>:
   2037c:	74636964 6569765f 72705f77 00746e69     dict_view_print.

0002038c <__func__.7387>:
   2038c:	74636964 6569765f 00000077              dict_view...

00020398 <__func__.7404>:
   20398:	74636964 7465675f 72657469 00000000     dict_getiter....

000203a8 <__func__.7426>:
   203a8:	6f5f706d 645f6a62 5f746369 726f7473     mp_obj_dict_stor
   203b8:	00000065                                e...

000203bc <mp_const_GeneratorExit_obj>:
   203bc:	00020488 00000000 00000000 00021fe0     ................
   203cc:	0000203a 00000000                       : ......

000203d4 <mp_type_BaseException>:
   203d4:	0002229c 003e0000 0000f09d 0000f161     ."....>.....a...
	...
   203f0:	0000f231 00000000 00000000 00000000     1...............
	...

00020410 <mp_type_SystemExit>:
   20410:	0002229c 006a0000 0000f09d 0000f161     ."....j.....a...
	...
   2042c:	0000f231 00000000 00000000 00000000     1...............
	...
   20444:	000203d4 00000000                       ........

0002044c <mp_type_KeyboardInterrupt>:
   2044c:	0002229c 00510000 0000f09d 0000f161     ."....Q.....a...
	...
   20468:	0000f231 00000000 00000000 00000000     1...............
	...
   20480:	000203d4 00000000                       ........

00020488 <mp_type_GeneratorExit>:
   20488:	0002229c 00440000 0000f09d 0000f161     ."....D.....a...
	...
   204a4:	0000f231 00000000 00000000 00000000     1...............
	...
   204bc:	000203d4 00000000                       ........

000204c4 <mp_type_Exception>:
   204c4:	0002229c 00430000 0000f09d 0000f161     ."....C.....a...
	...
   204e0:	0000f231 00000000 00000000 00000000     1...............
	...
   204f8:	000203d4 00000000                       ........

00020500 <mp_type_StopIteration>:
   20500:	0002229c 00680000 0000f09d 0000f161     ."....h.....a...
	...
   2051c:	0000f231 00000000 00000000 00000000     1...............
	...
   20534:	000204c4 00000000                       ........

0002053c <mp_type_ArithmeticError>:
   2053c:	0002229c 003b0000 0000f09d 0000f161     ."....;.....a...
	...
   20558:	0000f231 00000000 00000000 00000000     1...............
	...
   20570:	000204c4 00000000                       ........

00020578 <mp_type_OverflowError>:
   20578:	0002229c 005d0000 0000f09d 0000f161     ."....].....a...
	...
   20594:	0000f231 00000000 00000000 00000000     1...............
	...
   205ac:	0002053c 00000000                       <.......

000205b4 <mp_type_ZeroDivisionError>:
   205b4:	0002229c 006f0000 0000f09d 0000f161     ."....o.....a...
	...
   205d0:	0000f231 00000000 00000000 00000000     1...............
	...
   205e8:	0002053c 00000000                       <.......

000205f0 <mp_type_AssertionError>:
   205f0:	0002229c 003c0000 0000f09d 0000f161     ."....<.....a...
	...
   2060c:	0000f231 00000000 00000000 00000000     1...............
	...
   20624:	000204c4 00000000                       ........

0002062c <mp_type_AttributeError>:
   2062c:	0002229c 003d0000 0000f09d 0000f161     ."....=.....a...
	...
   20648:	0000f231 00000000 00000000 00000000     1...............
	...
   20660:	000204c4 00000000                       ........

00020668 <mp_type_EOFError>:
   20668:	0002229c 00410000 0000f09d 0000f161     ."....A.....a...
	...
   20684:	0000f231 00000000 00000000 00000000     1...............
	...
   2069c:	000204c4 00000000                       ........

000206a4 <mp_type_ImportError>:
   206a4:	0002229c 004d0000 0000f09d 0000f161     ."....M.....a...
	...
   206c0:	0000f231 00000000 00000000 00000000     1...............
	...
   206d8:	000204c4 00000000                       ........

000206e0 <mp_type_LookupError>:
   206e0:	0002229c 00530000 0000f09d 0000f161     ."....S.....a...
	...
   206fc:	0000f231 00000000 00000000 00000000     1...............
	...
   20714:	000204c4 00000000                       ........

0002071c <mp_type_IndexError>:
   2071c:	0002229c 004f0000 0000f09d 0000f161     ."....O.....a...
	...
   20738:	0000f231 00000000 00000000 00000000     1...............
	...
   20750:	000206e0 00000000                       ........

00020758 <mp_type_KeyError>:
   20758:	0002229c 00500000 0000f09d 0000f161     ."....P.....a...
	...
   20774:	0000f231 00000000 00000000 00000000     1...............
	...
   2078c:	000206e0 00000000                       ........

00020794 <mp_type_MemoryError>:
   20794:	0002229c 00550000 0000f09d 0000f161     ."....U.....a...
	...
   207b0:	0000f231 00000000 00000000 00000000     1...............
	...
   207c8:	000204c4 00000000                       ........

000207d0 <mp_type_NameError>:
   207d0:	0002229c 00560000 0000f09d 0000f161     ."....V.....a...
	...
   207ec:	0000f231 00000000 00000000 00000000     1...............
	...
   20804:	000204c4 00000000                       ........

0002080c <mp_type_OSError>:
   2080c:	0002229c 005b0000 0000f09d 0000f161     ."....[.....a...
	...
   20828:	0000f231 00000000 00000000 00000000     1...............
	...
   20840:	000204c4 00000000                       ........

00020848 <mp_type_RuntimeError>:
   20848:	0002229c 00650000 0000f09d 0000f161     ."....e.....a...
	...
   20864:	0000f231 00000000 00000000 00000000     1...............
	...
   2087c:	000204c4 00000000                       ........

00020884 <mp_type_NotImplementedError>:
   20884:	0002229c 00590000 0000f09d 0000f161     ."....Y.....a...
	...
   208a0:	0000f231 00000000 00000000 00000000     1...............
	...
   208b8:	00020848 00000000                       H.......

000208c0 <mp_type_SyntaxError>:
   208c0:	0002229c 00690000 0000f09d 0000f161     ."....i.....a...
	...
   208dc:	0000f231 00000000 00000000 00000000     1...............
	...
   208f4:	000204c4 00000000                       ........

000208fc <mp_type_IndentationError>:
   208fc:	0002229c 004e0000 0000f09d 0000f161     ."....N.....a...
	...
   20918:	0000f231 00000000 00000000 00000000     1...............
	...
   20930:	000208c0 00000000                       ........

00020938 <mp_type_TypeError>:
   20938:	0002229c 006b0000 0000f09d 0000f161     ."....k.....a...
	...
   20954:	0000f231 00000000 00000000 00000000     1...............
	...
   2096c:	000204c4 00000000                       ........

00020974 <mp_type_ValueError>:
   20974:	0002229c 006c0000 0000f09d 0000f161     ."....l.....a...
	...
   20990:	0000f231 00000000 00000000 00000000     1...............
	...
   209a8:	000204c4 00000000 5f637865 65707974     ........exc_type
   209b8:	616d3e2d 6e5f656b 3d207765 706d203d     ->make_new == mp
   209c8:	6a626f5f 6378655f 69747065 6d5f6e6f     _obj_exception_m
   209d8:	5f656b61 0077656e 2e2f2e2e 79702f2e     ake_new.../../py
   209e8:	6a626f2f 65637865 632e7470 00000000     /objexcept.c....
   209f8:	20746d66 4e203d21 004c4c55 6f5f706d     fmt != NULL.mp_o
   20a08:	695f6a62 78655f73 74706563 5f6e6f69     bj_is_exception_
   20a18:	74736e69 65636e61 6c657328 6e695f66     instance(self_in
