
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
   16e62:	bd80      	pop	{r7, pc}
   16e64:	00021ee0 	.word	0x00021ee0

00016e68 <super_attr>:

STATIC void super_attr(mp_obj_t self_in, qstr attr, mp_obj_t *dest) {
   16e68:	b580      	push	{r7, lr}
   16e6a:	b090      	sub	sp, #64	; 0x40
   16e6c:	af00      	add	r7, sp, #0
   16e6e:	60f8      	str	r0, [r7, #12]
   16e70:	60b9      	str	r1, [r7, #8]
   16e72:	607a      	str	r2, [r7, #4]
    if (dest[0] != MP_OBJ_NULL) {
   16e74:	687b      	ldr	r3, [r7, #4]
   16e76:	681b      	ldr	r3, [r3, #0]
   16e78:	2b00      	cmp	r3, #0
   16e7a:	f040 80b8 	bne.w	16fee <super_attr+0x186>
        // not load attribute
        return;
    }

    assert(MP_OBJ_IS_TYPE(self_in, &mp_type_super));
   16e7e:	68f8      	ldr	r0, [r7, #12]
   16e80:	f7fe ff5e 	bl	15d40 <MP_OBJ_IS_OBJ>
   16e84:	4603      	mov	r3, r0
   16e86:	2b00      	cmp	r3, #0
   16e88:	d004      	beq.n	16e94 <super_attr+0x2c>
   16e8a:	68fb      	ldr	r3, [r7, #12]
   16e8c:	681b      	ldr	r3, [r3, #0]
   16e8e:	4a5b      	ldr	r2, [pc, #364]	; (16ffc <super_attr+0x194>)
   16e90:	4293      	cmp	r3, r2
   16e92:	d006      	beq.n	16ea2 <super_attr+0x3a>
   16e94:	4b5a      	ldr	r3, [pc, #360]	; (17000 <super_attr+0x198>)
   16e96:	4a5b      	ldr	r2, [pc, #364]	; (17004 <super_attr+0x19c>)
   16e98:	f240 4169 	movw	r1, #1129	; 0x469
   16e9c:	485a      	ldr	r0, [pc, #360]	; (17008 <super_attr+0x1a0>)
   16e9e:	f004 f98d 	bl	1b1bc <__assert_func>
    mp_obj_super_t *self = MP_OBJ_TO_PTR(self_in);
   16ea2:	68fb      	ldr	r3, [r7, #12]
   16ea4:	63bb      	str	r3, [r7, #56]	; 0x38

    assert(MP_OBJ_IS_TYPE(self->type, &mp_type_type));
   16ea6:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   16ea8:	685b      	ldr	r3, [r3, #4]
   16eaa:	4618      	mov	r0, r3
   16eac:	f7fe ff48 	bl	15d40 <MP_OBJ_IS_OBJ>
   16eb0:	4603      	mov	r3, r0
   16eb2:	2b00      	cmp	r3, #0
   16eb4:	d005      	beq.n	16ec2 <super_attr+0x5a>
   16eb6:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   16eb8:	685b      	ldr	r3, [r3, #4]
   16eba:	681b      	ldr	r3, [r3, #0]
   16ebc:	4a53      	ldr	r2, [pc, #332]	; (1700c <super_attr+0x1a4>)
   16ebe:	4293      	cmp	r3, r2
   16ec0:	d006      	beq.n	16ed0 <super_attr+0x68>
   16ec2:	4b53      	ldr	r3, [pc, #332]	; (17010 <super_attr+0x1a8>)
   16ec4:	4a4f      	ldr	r2, [pc, #316]	; (17004 <super_attr+0x19c>)
   16ec6:	f240 416c 	movw	r1, #1132	; 0x46c
   16eca:	484f      	ldr	r0, [pc, #316]	; (17008 <super_attr+0x1a0>)
   16ecc:	f004 f976 	bl	1b1bc <__assert_func>

    mp_obj_type_t *type = MP_OBJ_TO_PTR(self->type);
   16ed0:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   16ed2:	685b      	ldr	r3, [r3, #4]
   16ed4:	637b      	str	r3, [r7, #52]	; 0x34

    struct class_lookup_data lookup = {
        .obj = MP_OBJ_TO_PTR(self->obj),
   16ed6:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   16ed8:	689b      	ldr	r3, [r3, #8]
    struct class_lookup_data lookup = {
   16eda:	617b      	str	r3, [r7, #20]
   16edc:	68bb      	ldr	r3, [r7, #8]
   16ede:	61bb      	str	r3, [r7, #24]
   16ee0:	2300      	movs	r3, #0
   16ee2:	61fb      	str	r3, [r7, #28]
   16ee4:	687b      	ldr	r3, [r7, #4]
   16ee6:	623b      	str	r3, [r7, #32]
   16ee8:	2300      	movs	r3, #0
   16eea:	f887 3024 	strb.w	r3, [r7, #36]	; 0x24
        .dest = dest,
        .is_type = false,
    };

    // Allow a call super().__init__() to reach any native base classes
    if (attr == MP_QSTR___init__) {
   16eee:	68bb      	ldr	r3, [r7, #8]
   16ef0:	2b13      	cmp	r3, #19
   16ef2:	d101      	bne.n	16ef8 <super_attr+0x90>
        lookup.meth_offset = offsetof(mp_obj_type_t, make_new);
   16ef4:	230c      	movs	r3, #12
   16ef6:	61fb      	str	r3, [r7, #28]
    }

    if (type->parent == NULL) {
   16ef8:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16efa:	6b5b      	ldr	r3, [r3, #52]	; 0x34
   16efc:	2b00      	cmp	r3, #0
   16efe:	d05c      	beq.n	16fba <super_attr+0x152>
        // no parents, do nothing
    #if MICROPY_MULTIPLE_INHERITANCE
    } else if (((mp_obj_base_t*)type->parent)->type == &mp_type_tuple) {
   16f00:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16f02:	6b5b      	ldr	r3, [r3, #52]	; 0x34
   16f04:	681b      	ldr	r3, [r3, #0]
   16f06:	4a43      	ldr	r2, [pc, #268]	; (17014 <super_attr+0x1ac>)
   16f08:	4293      	cmp	r3, r2
   16f0a:	d147      	bne.n	16f9c <super_attr+0x134>
        const mp_obj_tuple_t *parent_tuple = type->parent;
   16f0c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16f0e:	6b5b      	ldr	r3, [r3, #52]	; 0x34
   16f10:	633b      	str	r3, [r7, #48]	; 0x30
        size_t len = parent_tuple->len;
   16f12:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   16f14:	685b      	ldr	r3, [r3, #4]
   16f16:	62fb      	str	r3, [r7, #44]	; 0x2c
        const mp_obj_t *items = parent_tuple->items;
   16f18:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   16f1a:	3308      	adds	r3, #8
   16f1c:	62bb      	str	r3, [r7, #40]	; 0x28
        for (size_t i = 0; i < len; i++) {
   16f1e:	2300      	movs	r3, #0
   16f20:	63fb      	str	r3, [r7, #60]	; 0x3c
   16f22:	e036      	b.n	16f92 <super_attr+0x12a>
            assert(MP_OBJ_IS_TYPE(items[i], &mp_type_type));
   16f24:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   16f26:	009b      	lsls	r3, r3, #2
   16f28:	6aba      	ldr	r2, [r7, #40]	; 0x28
   16f2a:	4413      	add	r3, r2
   16f2c:	681b      	ldr	r3, [r3, #0]
   16f2e:	4618      	mov	r0, r3
   16f30:	f7fe ff06 	bl	15d40 <MP_OBJ_IS_OBJ>
   16f34:	4603      	mov	r3, r0
   16f36:	2b00      	cmp	r3, #0
   16f38:	d008      	beq.n	16f4c <super_attr+0xe4>
   16f3a:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   16f3c:	009b      	lsls	r3, r3, #2
   16f3e:	6aba      	ldr	r2, [r7, #40]	; 0x28
   16f40:	4413      	add	r3, r2
   16f42:	681b      	ldr	r3, [r3, #0]
   16f44:	681b      	ldr	r3, [r3, #0]
   16f46:	4a31      	ldr	r2, [pc, #196]	; (1700c <super_attr+0x1a4>)
   16f48:	4293      	cmp	r3, r2
   16f4a:	d006      	beq.n	16f5a <super_attr+0xf2>
   16f4c:	4b32      	ldr	r3, [pc, #200]	; (17018 <super_attr+0x1b0>)
   16f4e:	4a2d      	ldr	r2, [pc, #180]	; (17004 <super_attr+0x19c>)
   16f50:	f240 4185 	movw	r1, #1157	; 0x485
   16f54:	482c      	ldr	r0, [pc, #176]	; (17008 <super_attr+0x1a0>)
   16f56:	f004 f931 	bl	1b1bc <__assert_func>
            if (MP_OBJ_TO_PTR(items[i]) == &mp_type_object) {
   16f5a:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   16f5c:	009b      	lsls	r3, r3, #2
   16f5e:	6aba      	ldr	r2, [r7, #40]	; 0x28
   16f60:	4413      	add	r3, r2
   16f62:	681b      	ldr	r3, [r3, #0]
   16f64:	4a2d      	ldr	r2, [pc, #180]	; (1701c <super_attr+0x1b4>)
   16f66:	4293      	cmp	r3, r2
   16f68:	d00f      	beq.n	16f8a <super_attr+0x122>
                // The "object" type will be searched at the end of this function,
                // and we don't want to lookup native methods in object.
                continue;
            }
            mp_obj_class_lookup(&lookup, (mp_obj_type_t*)MP_OBJ_TO_PTR(items[i]));
   16f6a:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   16f6c:	009b      	lsls	r3, r3, #2
   16f6e:	6aba      	ldr	r2, [r7, #40]	; 0x28
   16f70:	4413      	add	r3, r2
   16f72:	681a      	ldr	r2, [r3, #0]
   16f74:	f107 0314 	add.w	r3, r7, #20
   16f78:	4611      	mov	r1, r2
   16f7a:	4618      	mov	r0, r3
   16f7c:	f7fe ffc0 	bl	15f00 <mp_obj_class_lookup>
            if (dest[0] != MP_OBJ_NULL) {
   16f80:	687b      	ldr	r3, [r7, #4]
   16f82:	681b      	ldr	r3, [r3, #0]
   16f84:	2b00      	cmp	r3, #0
   16f86:	d117      	bne.n	16fb8 <super_attr+0x150>
   16f88:	e000      	b.n	16f8c <super_attr+0x124>
                continue;
   16f8a:	bf00      	nop
        for (size_t i = 0; i < len; i++) {
   16f8c:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   16f8e:	3301      	adds	r3, #1
   16f90:	63fb      	str	r3, [r7, #60]	; 0x3c
   16f92:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
   16f94:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16f96:	429a      	cmp	r2, r3
   16f98:	d3c4      	bcc.n	16f24 <super_attr+0xbc>
   16f9a:	e00e      	b.n	16fba <super_attr+0x152>
                break;
            }
        }
    #endif
    } else if (type->parent != &mp_type_object) {
   16f9c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16f9e:	6b5b      	ldr	r3, [r3, #52]	; 0x34
   16fa0:	4a1e      	ldr	r2, [pc, #120]	; (1701c <super_attr+0x1b4>)
   16fa2:	4293      	cmp	r3, r2
   16fa4:	d009      	beq.n	16fba <super_attr+0x152>
        mp_obj_class_lookup(&lookup, type->parent);
   16fa6:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16fa8:	6b5a      	ldr	r2, [r3, #52]	; 0x34
   16faa:	f107 0314 	add.w	r3, r7, #20
   16fae:	4611      	mov	r1, r2
   16fb0:	4618      	mov	r0, r3
   16fb2:	f7fe ffa5 	bl	15f00 <mp_obj_class_lookup>
   16fb6:	e000      	b.n	16fba <super_attr+0x152>
                break;
   16fb8:	bf00      	nop
    }

    if (dest[0] != MP_OBJ_NULL) {
   16fba:	687b      	ldr	r3, [r7, #4]
   16fbc:	681b      	ldr	r3, [r3, #0]
   16fbe:	2b00      	cmp	r3, #0
   16fc0:	d00c      	beq.n	16fdc <super_attr+0x174>
        if (dest[0] == MP_OBJ_SENTINEL) {
   16fc2:	687b      	ldr	r3, [r7, #4]
   16fc4:	681b      	ldr	r3, [r3, #0]
   16fc6:	2b08      	cmp	r3, #8
   16fc8:	d113      	bne.n	16ff2 <super_attr+0x18a>
            // Looked up native __init__ so defer to it
            dest[0] = MP_OBJ_FROM_PTR(&native_base_init_wrapper_obj);
   16fca:	687b      	ldr	r3, [r7, #4]
   16fcc:	4a14      	ldr	r2, [pc, #80]	; (17020 <super_attr+0x1b8>)
   16fce:	601a      	str	r2, [r3, #0]
            dest[1] = self->obj;
   16fd0:	687b      	ldr	r3, [r7, #4]
   16fd2:	3304      	adds	r3, #4
   16fd4:	6bba      	ldr	r2, [r7, #56]	; 0x38
   16fd6:	6892      	ldr	r2, [r2, #8]
   16fd8:	601a      	str	r2, [r3, #0]
        }
        return;
   16fda:	e00a      	b.n	16ff2 <super_attr+0x18a>
    }

    // Reset meth_offset so we don't look up any native methods in object,
    // because object never takes up the native base-class slot.
    lookup.meth_offset = 0;
   16fdc:	2300      	movs	r3, #0
   16fde:	61fb      	str	r3, [r7, #28]

    mp_obj_class_lookup(&lookup, &mp_type_object);
   16fe0:	f107 0314 	add.w	r3, r7, #20
   16fe4:	490d      	ldr	r1, [pc, #52]	; (1701c <super_attr+0x1b4>)
   16fe6:	4618      	mov	r0, r3
   16fe8:	f7fe ff8a 	bl	15f00 <mp_obj_class_lookup>
   16fec:	e002      	b.n	16ff4 <super_attr+0x18c>
        return;
   16fee:	bf00      	nop
   16ff0:	e000      	b.n	16ff4 <super_attr+0x18c>
        return;
   16ff2:	bf00      	nop
}
   16ff4:	3740      	adds	r7, #64	; 0x40
   16ff6:	46bd      	mov	sp, r7
   16ff8:	bd80      	pop	{r7, pc}
   16ffa:	bf00      	nop
   16ffc:	00022000 	.word	0x00022000
   17000:	00021f84 	.word	0x00021f84
   17004:	000221ec 	.word	0x000221ec
   17008:	00021cd0 	.word	0x00021cd0
   1700c:	00021ee0 	.word	0x00021ee0
   17010:	00021fac 	.word	0x00021fac
   17014:	00021be8 	.word	0x00021be8
   17018:	00021fd8 	.word	0x00021fd8
   1701c:	000211f8 	.word	0x000211f8
   17020:	00021ce4 	.word	0x00021ce4

00017024 <mp_load_super_method>:
    .print = super_print,
    .make_new = super_make_new,
    .attr = super_attr,
};

void mp_load_super_method(qstr attr, mp_obj_t *dest) {
   17024:	b580      	push	{r7, lr}
   17026:	b086      	sub	sp, #24
   17028:	af00      	add	r7, sp, #0
   1702a:	6078      	str	r0, [r7, #4]
   1702c:	6039      	str	r1, [r7, #0]
    mp_obj_super_t super = {{&mp_type_super}, dest[1], dest[2]};
   1702e:	4b09      	ldr	r3, [pc, #36]	; (17054 <mp_load_super_method+0x30>)
   17030:	60fb      	str	r3, [r7, #12]
   17032:	683b      	ldr	r3, [r7, #0]
   17034:	685b      	ldr	r3, [r3, #4]
   17036:	613b      	str	r3, [r7, #16]
   17038:	683b      	ldr	r3, [r7, #0]
   1703a:	689b      	ldr	r3, [r3, #8]
   1703c:	617b      	str	r3, [r7, #20]
    mp_load_method(MP_OBJ_FROM_PTR(&super), attr, dest);
   1703e:	f107 030c 	add.w	r3, r7, #12
   17042:	683a      	ldr	r2, [r7, #0]
   17044:	6879      	ldr	r1, [r7, #4]
   17046:	4618      	mov	r0, r3
   17048:	f7f5 fba6 	bl	c798 <mp_load_method>
}
   1704c:	bf00      	nop
   1704e:	3718      	adds	r7, #24
   17050:	46bd      	mov	sp, r7
   17052:	bd80      	pop	{r7, pc}
   17054:	00022000 	.word	0x00022000

00017058 <mp_obj_is_subclass_fast>:
/******************************************************************************/
// subclassing and built-ins specific to types

// object and classinfo should be type objects
// (but the function will fail gracefully if they are not)
bool mp_obj_is_subclass_fast(mp_const_obj_t object, mp_const_obj_t classinfo) {
   17058:	b580      	push	{r7, lr}
   1705a:	b086      	sub	sp, #24
   1705c:	af00      	add	r7, sp, #0
   1705e:	6078      	str	r0, [r7, #4]
   17060:	6039      	str	r1, [r7, #0]
    for (;;) {
        if (object == classinfo) {
   17062:	687a      	ldr	r2, [r7, #4]
   17064:	683b      	ldr	r3, [r7, #0]
   17066:	429a      	cmp	r2, r3
   17068:	d101      	bne.n	1706e <mp_obj_is_subclass_fast+0x16>
            return true;
   1706a:	2301      	movs	r3, #1
   1706c:	e047      	b.n	170fe <mp_obj_is_subclass_fast+0xa6>
        }

        // not equivalent classes, keep searching base classes

        // object should always be a type object, but just return false if it's not
        if (!MP_OBJ_IS_TYPE(object, &mp_type_type)) {
   1706e:	6878      	ldr	r0, [r7, #4]
   17070:	f7fe fe66 	bl	15d40 <MP_OBJ_IS_OBJ>
   17074:	4603      	mov	r3, r0
   17076:	f083 0301 	eor.w	r3, r3, #1
   1707a:	b2db      	uxtb	r3, r3
   1707c:	2b00      	cmp	r3, #0
   1707e:	d104      	bne.n	1708a <mp_obj_is_subclass_fast+0x32>
   17080:	687b      	ldr	r3, [r7, #4]
   17082:	681b      	ldr	r3, [r3, #0]
   17084:	4a20      	ldr	r2, [pc, #128]	; (17108 <mp_obj_is_subclass_fast+0xb0>)
   17086:	4293      	cmp	r3, r2
   17088:	d001      	beq.n	1708e <mp_obj_is_subclass_fast+0x36>
            return false;
   1708a:	2300      	movs	r3, #0
   1708c:	e037      	b.n	170fe <mp_obj_is_subclass_fast+0xa6>
        }

        const mp_obj_type_t *self = MP_OBJ_TO_PTR(object);
   1708e:	687b      	ldr	r3, [r7, #4]
   17090:	613b      	str	r3, [r7, #16]

        if (self->parent == NULL) {
   17092:	693b      	ldr	r3, [r7, #16]
   17094:	6b5b      	ldr	r3, [r3, #52]	; 0x34
   17096:	2b00      	cmp	r3, #0
   17098:	d101      	bne.n	1709e <mp_obj_is_subclass_fast+0x46>
            // type has no parents
            return false;
   1709a:	2300      	movs	r3, #0
   1709c:	e02f      	b.n	170fe <mp_obj_is_subclass_fast+0xa6>
        #if MICROPY_MULTIPLE_INHERITANCE
        } else if (((mp_obj_base_t*)self->parent)->type == &mp_type_tuple) {
   1709e:	693b      	ldr	r3, [r7, #16]
   170a0:	6b5b      	ldr	r3, [r3, #52]	; 0x34
   170a2:	681b      	ldr	r3, [r3, #0]
   170a4:	4a19      	ldr	r2, [pc, #100]	; (1710c <mp_obj_is_subclass_fast+0xb4>)
   170a6:	4293      	cmp	r3, r2
   170a8:	d125      	bne.n	170f6 <mp_obj_is_subclass_fast+0x9e>
            // get the base objects (they should be type objects)
            const mp_obj_tuple_t *parent_tuple = self->parent;
   170aa:	693b      	ldr	r3, [r7, #16]
   170ac:	6b5b      	ldr	r3, [r3, #52]	; 0x34
   170ae:	60fb      	str	r3, [r7, #12]
            const mp_obj_t *item = parent_tuple->items;
   170b0:	68fb      	ldr	r3, [r7, #12]
   170b2:	3308      	adds	r3, #8
   170b4:	617b      	str	r3, [r7, #20]
            const mp_obj_t *top = item + parent_tuple->len - 1;
   170b6:	68fb      	ldr	r3, [r7, #12]
   170b8:	685b      	ldr	r3, [r3, #4]
   170ba:	f103 4380 	add.w	r3, r3, #1073741824	; 0x40000000
   170be:	3b01      	subs	r3, #1
   170c0:	009b      	lsls	r3, r3, #2
   170c2:	697a      	ldr	r2, [r7, #20]
   170c4:	4413      	add	r3, r2
   170c6:	60bb      	str	r3, [r7, #8]

            // iterate through the base objects
            for (; item < top; ++item) {
   170c8:	e00d      	b.n	170e6 <mp_obj_is_subclass_fast+0x8e>
                if (mp_obj_is_subclass_fast(*item, classinfo)) {
   170ca:	697b      	ldr	r3, [r7, #20]
   170cc:	681b      	ldr	r3, [r3, #0]
   170ce:	6839      	ldr	r1, [r7, #0]
   170d0:	4618      	mov	r0, r3
   170d2:	f7ff ffc1 	bl	17058 <mp_obj_is_subclass_fast>
   170d6:	4603      	mov	r3, r0
   170d8:	2b00      	cmp	r3, #0
   170da:	d001      	beq.n	170e0 <mp_obj_is_subclass_fast+0x88>
                    return true;
   170dc:	2301      	movs	r3, #1
   170de:	e00e      	b.n	170fe <mp_obj_is_subclass_fast+0xa6>
            for (; item < top; ++item) {
   170e0:	697b      	ldr	r3, [r7, #20]
   170e2:	3304      	adds	r3, #4
   170e4:	617b      	str	r3, [r7, #20]
   170e6:	697a      	ldr	r2, [r7, #20]
   170e8:	68bb      	ldr	r3, [r7, #8]
   170ea:	429a      	cmp	r2, r3
   170ec:	d3ed      	bcc.n	170ca <mp_obj_is_subclass_fast+0x72>
                }
            }

            // search last base (simple tail recursion elimination)
            object = *item;
   170ee:	697b      	ldr	r3, [r7, #20]
   170f0:	681b      	ldr	r3, [r3, #0]
   170f2:	607b      	str	r3, [r7, #4]
   170f4:	e7b5      	b.n	17062 <mp_obj_is_subclass_fast+0xa>
        #endif
        } else {
            // type has 1 parent
            object = MP_OBJ_FROM_PTR(self->parent);
   170f6:	693b      	ldr	r3, [r7, #16]
   170f8:	6b5b      	ldr	r3, [r3, #52]	; 0x34
   170fa:	607b      	str	r3, [r7, #4]
    for (;;) {
   170fc:	e7b1      	b.n	17062 <mp_obj_is_subclass_fast+0xa>
        }
    }
}
   170fe:	4618      	mov	r0, r3
   17100:	3718      	adds	r7, #24
   17102:	46bd      	mov	sp, r7
   17104:	bd80      	pop	{r7, pc}
   17106:	bf00      	nop
   17108:	00021ee0 	.word	0x00021ee0
   1710c:	00021be8 	.word	0x00021be8

00017110 <mp_obj_is_subclass>:

STATIC mp_obj_t mp_obj_is_subclass(mp_obj_t object, mp_obj_t classinfo) {
   17110:	b580      	push	{r7, lr}
   17112:	b086      	sub	sp, #24
   17114:	af00      	add	r7, sp, #0
   17116:	6078      	str	r0, [r7, #4]
   17118:	6039      	str	r1, [r7, #0]
    size_t len;
    mp_obj_t *items;
    if (MP_OBJ_IS_TYPE(classinfo, &mp_type_type)) {
   1711a:	683b      	ldr	r3, [r7, #0]
   1711c:	4618      	mov	r0, r3
   1711e:	f7fe fe0f 	bl	15d40 <MP_OBJ_IS_OBJ>
   17122:	4603      	mov	r3, r0
   17124:	2b00      	cmp	r3, #0
   17126:	d009      	beq.n	1713c <mp_obj_is_subclass+0x2c>
   17128:	683b      	ldr	r3, [r7, #0]
   1712a:	681b      	ldr	r3, [r3, #0]
   1712c:	4a22      	ldr	r2, [pc, #136]	; (171b8 <mp_obj_is_subclass+0xa8>)
   1712e:	4293      	cmp	r3, r2
   17130:	d104      	bne.n	1713c <mp_obj_is_subclass+0x2c>
        len = 1;
   17132:	2301      	movs	r3, #1
   17134:	613b      	str	r3, [r7, #16]
        items = &classinfo;
   17136:	463b      	mov	r3, r7
   17138:	60fb      	str	r3, [r7, #12]
   1713a:	e017      	b.n	1716c <mp_obj_is_subclass+0x5c>
    } else if (MP_OBJ_IS_TYPE(classinfo, &mp_type_tuple)) {
   1713c:	683b      	ldr	r3, [r7, #0]
   1713e:	4618      	mov	r0, r3
   17140:	f7fe fdfe 	bl	15d40 <MP_OBJ_IS_OBJ>
   17144:	4603      	mov	r3, r0
   17146:	2b00      	cmp	r3, #0
   17148:	d00d      	beq.n	17166 <mp_obj_is_subclass+0x56>
   1714a:	683b      	ldr	r3, [r7, #0]
   1714c:	681b      	ldr	r3, [r3, #0]
   1714e:	4a1b      	ldr	r2, [pc, #108]	; (171bc <mp_obj_is_subclass+0xac>)
   17150:	4293      	cmp	r3, r2
   17152:	d108      	bne.n	17166 <mp_obj_is_subclass+0x56>
        mp_obj_tuple_get(classinfo, &len, &items);
   17154:	683b      	ldr	r3, [r7, #0]
   17156:	f107 020c 	add.w	r2, r7, #12
   1715a:	f107 0110 	add.w	r1, r7, #16
   1715e:	4618      	mov	r0, r3
   17160:	f7fe fd56 	bl	15c10 <mp_obj_tuple_get>
   17164:	e002      	b.n	1716c <mp_obj_is_subclass+0x5c>
    } else {
        mp_raise_TypeError("issubclass() arg 2 must be a class or a tuple of classes");
   17166:	4816      	ldr	r0, [pc, #88]	; (171c0 <mp_obj_is_subclass+0xb0>)
   17168:	f7f5 fedc 	bl	cf24 <mp_raise_TypeError>
    }

    for (size_t i = 0; i < len; i++) {
   1716c:	2300      	movs	r3, #0
   1716e:	617b      	str	r3, [r7, #20]
   17170:	e018      	b.n	171a4 <mp_obj_is_subclass+0x94>
        // We explicitly check for 'object' here since no-one explicitly derives from it
        if (items[i] == MP_OBJ_FROM_PTR(&mp_type_object) || mp_obj_is_subclass_fast(object, items[i])) {
   17172:	68fa      	ldr	r2, [r7, #12]
   17174:	697b      	ldr	r3, [r7, #20]
   17176:	009b      	lsls	r3, r3, #2
   17178:	4413      	add	r3, r2
   1717a:	681b      	ldr	r3, [r3, #0]
   1717c:	4a11      	ldr	r2, [pc, #68]	; (171c4 <mp_obj_is_subclass+0xb4>)
   1717e:	4293      	cmp	r3, r2
   17180:	d00b      	beq.n	1719a <mp_obj_is_subclass+0x8a>
   17182:	68fa      	ldr	r2, [r7, #12]
   17184:	697b      	ldr	r3, [r7, #20]
   17186:	009b      	lsls	r3, r3, #2
   17188:	4413      	add	r3, r2
   1718a:	681b      	ldr	r3, [r3, #0]
   1718c:	4619      	mov	r1, r3
   1718e:	6878      	ldr	r0, [r7, #4]
   17190:	f7ff ff62 	bl	17058 <mp_obj_is_subclass_fast>
   17194:	4603      	mov	r3, r0
   17196:	2b00      	cmp	r3, #0
   17198:	d001      	beq.n	1719e <mp_obj_is_subclass+0x8e>
            return mp_const_true;
   1719a:	4b0b      	ldr	r3, [pc, #44]	; (171c8 <mp_obj_is_subclass+0xb8>)
   1719c:	e007      	b.n	171ae <mp_obj_is_subclass+0x9e>
    for (size_t i = 0; i < len; i++) {
   1719e:	697b      	ldr	r3, [r7, #20]
   171a0:	3301      	adds	r3, #1
   171a2:	617b      	str	r3, [r7, #20]
   171a4:	693b      	ldr	r3, [r7, #16]
   171a6:	697a      	ldr	r2, [r7, #20]
   171a8:	429a      	cmp	r2, r3
   171aa:	d3e2      	bcc.n	17172 <mp_obj_is_subclass+0x62>
        }
    }
    return mp_const_false;
   171ac:	4b07      	ldr	r3, [pc, #28]	; (171cc <mp_obj_is_subclass+0xbc>)
}
   171ae:	4618      	mov	r0, r3
   171b0:	3718      	adds	r7, #24
   171b2:	46bd      	mov	sp, r7
   171b4:	bd80      	pop	{r7, pc}
   171b6:	bf00      	nop
   171b8:	00021ee0 	.word	0x00021ee0
   171bc:	00021be8 	.word	0x00021be8
   171c0:	0002203c 	.word	0x0002203c
   171c4:	000211f8 	.word	0x000211f8
   171c8:	0001f9c4 	.word	0x0001f9c4
   171cc:	0001f9bc 	.word	0x0001f9bc

000171d0 <mp_builtin_issubclass>:

STATIC mp_obj_t mp_builtin_issubclass(mp_obj_t object, mp_obj_t classinfo) {
   171d0:	b580      	push	{r7, lr}
   171d2:	b082      	sub	sp, #8
   171d4:	af00      	add	r7, sp, #0
   171d6:	6078      	str	r0, [r7, #4]
   171d8:	6039      	str	r1, [r7, #0]
    if (!MP_OBJ_IS_TYPE(object, &mp_type_type)) {
   171da:	6878      	ldr	r0, [r7, #4]
   171dc:	f7fe fdb0 	bl	15d40 <MP_OBJ_IS_OBJ>
   171e0:	4603      	mov	r3, r0
   171e2:	f083 0301 	eor.w	r3, r3, #1
   171e6:	b2db      	uxtb	r3, r3
   171e8:	2b00      	cmp	r3, #0
   171ea:	d104      	bne.n	171f6 <mp_builtin_issubclass+0x26>
   171ec:	687b      	ldr	r3, [r7, #4]
