
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000121c 	.word	0x2000121c
                    SET_TOP(mp_call_method_n_kw_var(true, unum, sp));
   1a404:	462a      	mov	r2, r5
   1a406:	2001      	movs	r0, #1
   1a408:	f7f2 f933 	bl	c672 <mp_call_method_n_kw_var>
   1a40c:	6028      	str	r0, [r5, #0]
                    DISPATCH();
   1a40e:	e597      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a410:	4634      	mov	r4, r6
   1a412:	2100      	movs	r1, #0
                    DECODE_UINT;
   1a414:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a418:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a41c:	eb02 11c1 	add.w	r1, r2, r1, lsl #7
   1a420:	061a      	lsls	r2, r3, #24
   1a422:	d4f7      	bmi.n	1a414 <mp_execute_bytecode+0x668>
                    sp -= (unum & 0xff) + ((unum >> 7) & 0x1fe) + 1;
   1a424:	b2c8      	uxtb	r0, r1
   1a426:	09cb      	lsrs	r3, r1, #7
   1a428:	1c42      	adds	r2, r0, #1
   1a42a:	f403 73ff 	and.w	r3, r3, #510	; 0x1fe
   1a42e:	4413      	add	r3, r2
   1a430:	ebc3 7383 	rsb	r3, r3, r3, lsl #30
   1a434:	eb05 0583 	add.w	r5, r5, r3, lsl #2
                    SET_TOP(mp_call_method_n_kw(unum & 0xff, (unum >> 8) & 0xff, sp));
   1a438:	f3c1 2107 	ubfx	r1, r1, #8, #8
   1a43c:	462a      	mov	r2, r5
   1a43e:	f7f1 fea5 	bl	c18c <mp_call_method_n_kw>
   1a442:	6028      	str	r0, [r5, #0]
                    DISPATCH();
   1a444:	e57c      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a446:	4634      	mov	r4, r6
   1a448:	2100      	movs	r1, #0
                    DECODE_UINT;
   1a44a:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a44e:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a452:	0618      	lsls	r0, r3, #24
   1a454:	eb02 11c1 	add.w	r1, r2, r1, lsl #7
   1a458:	d4f7      	bmi.n	1a44a <mp_execute_bytecode+0x69e>
                    sp -= (unum & 0xff) + ((unum >> 7) & 0x1fe) + 2;
   1a45a:	09cb      	lsrs	r3, r1, #7
   1a45c:	f403 73ff 	and.w	r3, r3, #510	; 0x1fe
   1a460:	fa53 f381 	uxtab	r3, r3, r1
   1a464:	ebc3 7383 	rsb	r3, r3, r3, lsl #30
   1a468:	eb05 0583 	add.w	r5, r5, r3, lsl #2
   1a46c:	3d08      	subs	r5, #8
                    SET_TOP(mp_call_method_n_kw_var(false, unum, sp));
   1a46e:	462a      	mov	r2, r5
   1a470:	2000      	movs	r0, #0
   1a472:	f7f2 f8fe 	bl	c672 <mp_call_method_n_kw_var>
   1a476:	6028      	str	r0, [r5, #0]
                    DISPATCH();
   1a478:	e562      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a47a:	f8b4 0001 	ldrh.w	r0, [r4, #1]
                    mp_load_super_method(qst, sp - 1);
   1a47e:	f1a5 0108 	sub.w	r1, r5, #8
                    DECODE_QSTR;
   1a482:	3403      	adds	r4, #3
                    sp -= 1;
   1a484:	3d04      	subs	r5, #4
                    mp_load_super_method(qst, sp - 1);
   1a486:	f7fd f9d3 	bl	17830 <mp_load_super_method>
                    DISPATCH();
   1a48a:	e559      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a48c:	f8b4 1001 	ldrh.w	r1, [r4, #1]
                    mp_load_method(*sp, qst, sp);
   1a490:	6828      	ldr	r0, [r5, #0]
   1a492:	462a      	mov	r2, r5
                    DECODE_QSTR;
   1a494:	3403      	adds	r4, #3
                    mp_load_method(*sp, qst, sp);
   1a496:	f7f2 fb89 	bl	cbac <mp_load_method>
                    sp += 1;
   1a49a:	3504      	adds	r5, #4
                    DISPATCH();
   1a49c:	e550      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a49e:	f8b4 1001 	ldrh.w	r1, [r4, #1]
                    SET_TOP(mp_load_attr(TOP(), qst));
   1a4a2:	6828      	ldr	r0, [r5, #0]
   1a4a4:	f7f2 fa84 	bl	c9b0 <mp_load_attr>
                    DECODE_QSTR;
   1a4a8:	3403      	adds	r4, #3
                    SET_TOP(mp_load_attr(TOP(), qst));
   1a4aa:	6028      	str	r0, [r5, #0]
                    DISPATCH();
   1a4ac:	e548      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a4ae:	f8b4 0001 	ldrh.w	r0, [r4, #1]
                    PUSH(mp_load_global(qst));
   1a4b2:	f7f1 f9db 	bl	b86c <mp_load_global>
   1a4b6:	1d2b      	adds	r3, r5, #4
   1a4b8:	6068      	str	r0, [r5, #4]
                    DECODE_QSTR;
   1a4ba:	3403      	adds	r4, #3
                    PUSH(mp_load_global(qst));
   1a4bc:	461d      	mov	r5, r3
                    DISPATCH();
   1a4be:	e53f      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a4c0:	f8b4 0001 	ldrh.w	r0, [r4, #1]
                    PUSH(mp_load_name(qst));
   1a4c4:	f7f1 f9a1 	bl	b80a <mp_load_name>
   1a4c8:	1d2b      	adds	r3, r5, #4
   1a4ca:	6068      	str	r0, [r5, #4]
                    DECODE_QSTR;
   1a4cc:	3403      	adds	r4, #3
                    PUSH(mp_load_name(qst));
   1a4ce:	461d      	mov	r5, r3
                    DISPATCH();
   1a4d0:	e536      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a4d2:	4634      	mov	r4, r6
   1a4d4:	2200      	movs	r2, #0
                    DECODE_UINT;
   1a4d6:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a4da:	f003 017f 	and.w	r1, r3, #127	; 0x7f
   1a4de:	061e      	lsls	r6, r3, #24
   1a4e0:	eb01 12c2 	add.w	r2, r1, r2, lsl #7
   1a4e4:	d4f7      	bmi.n	1a4d6 <mp_execute_bytecode+0x72a>
                    obj_shared = mp_obj_cell_get(fastn[-unum]);
   1a4e6:	ebc2 7282 	rsb	r2, r2, r2, lsl #30
   1a4ea:	f85a 0022 	ldr.w	r0, [sl, r2, lsl #2]
   1a4ee:	f7f4 f913 	bl	e718 <mp_obj_cell_get>
                    if (obj_shared == MP_OBJ_NULL) {
   1a4f2:	2800      	cmp	r0, #0
   1a4f4:	f000 8356 	beq.w	1aba4 <mp_execute_bytecode+0xdf8>
                        PUSH(value); // push the next iteration value
   1a4f8:	6068      	str	r0, [r5, #4]
   1a4fa:	3504      	adds	r5, #4
   1a4fc:	e520      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a4fe:	4634      	mov	r4, r6
   1a500:	2200      	movs	r2, #0
                    DECODE_UINT;
   1a502:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a506:	f003 017f 	and.w	r1, r3, #127	; 0x7f
   1a50a:	061b      	lsls	r3, r3, #24
   1a50c:	eb01 12c2 	add.w	r2, r1, r2, lsl #7
   1a510:	d4f7      	bmi.n	1a502 <mp_execute_bytecode+0x756>
                    obj_shared = fastn[-unum];
   1a512:	ebc2 7282 	rsb	r2, r2, r2, lsl #30
   1a516:	f85a 0022 	ldr.w	r0, [sl, r2, lsl #2]
   1a51a:	e7ea      	b.n	1a4f2 <mp_execute_bytecode+0x746>
                    PUSH(MP_OBJ_NULL);
   1a51c:	2300      	movs	r3, #0
   1a51e:	606b      	str	r3, [r5, #4]
                switch (*ip++) {
   1a520:	4634      	mov	r4, r6
                    PUSH(MP_OBJ_NULL);
   1a522:	3504      	adds	r5, #4
                    DISPATCH();
   1a524:	e50c      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a526:	4634      	mov	r4, r6
   1a528:	2200      	movs	r2, #0
                    DECODE_OBJ;
   1a52a:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a52e:	f003 017f 	and.w	r1, r3, #127	; 0x7f
   1a532:	eb01 12c2 	add.w	r2, r1, r2, lsl #7
   1a536:	0619      	lsls	r1, r3, #24
   1a538:	d4f7      	bmi.n	1a52a <mp_execute_bytecode+0x77e>
   1a53a:	f8d8 3000 	ldr.w	r3, [r8]
   1a53e:	68db      	ldr	r3, [r3, #12]
                    PUSH(obj);
   1a540:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
   1a544:	606b      	str	r3, [r5, #4]
   1a546:	3504      	adds	r5, #4
                    DISPATCH();
   1a548:	e4fa      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a54a:	f8b4 3001 	ldrh.w	r3, [r4, #1]
                    PUSH(MP_OBJ_NEW_QSTR(qst));
   1a54e:	009b      	lsls	r3, r3, #2
   1a550:	f043 0302 	orr.w	r3, r3, #2
   1a554:	606b      	str	r3, [r5, #4]
                    DECODE_QSTR;
   1a556:	3403      	adds	r4, #3
                    PUSH(MP_OBJ_NEW_QSTR(qst));
   1a558:	3504      	adds	r5, #4
                    DISPATCH();
   1a55a:	e4f1      	b.n	19f40 <mp_execute_bytecode+0x194>
                    if ((ip[0] & 0x40) != 0) {
   1a55c:	7862      	ldrb	r2, [r4, #1]
                switch (*ip++) {
   1a55e:	4634      	mov	r4, r6
                    if ((ip[0] & 0x40) != 0) {
   1a560:	f342 1280 	sbfx	r2, r2, #6, #1
                        num = (num << 7) | (*ip & 0x7f);
   1a564:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a568:	f003 017f 	and.w	r1, r3, #127	; 0x7f
                    } while ((*ip++ & 0x80) != 0);
   1a56c:	0618      	lsls	r0, r3, #24
                        num = (num << 7) | (*ip & 0x7f);
   1a56e:	ea41 12c2 	orr.w	r2, r1, r2, lsl #7
                    } while ((*ip++ & 0x80) != 0);
   1a572:	d4f7      	bmi.n	1a564 <mp_execute_bytecode+0x7b8>
                    PUSH(MP_OBJ_NEW_SMALL_INT(num));
   1a574:	0053      	lsls	r3, r2, #1
   1a576:	f043 0301 	orr.w	r3, r3, #1
   1a57a:	606b      	str	r3, [r5, #4]
   1a57c:	3504      	adds	r5, #4
                    DISPATCH();
   1a57e:	e4df      	b.n	19f40 <mp_execute_bytecode+0x194>
                    PUSH(mp_const_true);
   1a580:	4b09      	ldr	r3, [pc, #36]	; (1a5a8 <mp_execute_bytecode+0x7fc>)
   1a582:	606b      	str	r3, [r5, #4]
                switch (*ip++) {
   1a584:	4634      	mov	r4, r6
                    PUSH(mp_const_true);
   1a586:	3504      	adds	r5, #4
                    DISPATCH();
   1a588:	e4da      	b.n	19f40 <mp_execute_bytecode+0x194>
                    PUSH(mp_const_none);
   1a58a:	4b05      	ldr	r3, [pc, #20]	; (1a5a0 <mp_execute_bytecode+0x7f4>)
   1a58c:	606b      	str	r3, [r5, #4]
                switch (*ip++) {
   1a58e:	4634      	mov	r4, r6
                    PUSH(mp_const_none);
   1a590:	3504      	adds	r5, #4
                    DISPATCH();
   1a592:	e4d5      	b.n	19f40 <mp_execute_bytecode+0x194>
                    PUSH(mp_const_false);
   1a594:	4b05      	ldr	r3, [pc, #20]	; (1a5ac <mp_execute_bytecode+0x800>)
   1a596:	606b      	str	r3, [r5, #4]
                switch (*ip++) {
   1a598:	4634      	mov	r4, r6
                    PUSH(mp_const_false);
   1a59a:	3504      	adds	r5, #4
                    DISPATCH();
   1a59c:	e4d0      	b.n	19f40 <mp_execute_bytecode+0x194>
   1a59e:	bf00      	nop
   1a5a0:	0002511c 	.word	0x0002511c
   1a5a4:	00023ec4 	.word	0x00023ec4
   1a5a8:	00023868 	.word	0x00023868
   1a5ac:	00023860 	.word	0x00023860
                switch (*ip++) {
   1a5b0:	4634      	mov	r4, r6
   1a5b2:	2600      	movs	r6, #0
                    DECODE_UINT;
   1a5b4:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a5b8:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a5bc:	0619      	lsls	r1, r3, #24
   1a5be:	eb02 16c6 	add.w	r6, r2, r6, lsl #7
   1a5c2:	d4f7      	bmi.n	1a5b4 <mp_execute_bytecode+0x808>
                    mp_unpack_sequence(sp[0], unum, sp);
   1a5c4:	4631      	mov	r1, r6
                    sp += unum - 1;
   1a5c6:	f106 4680 	add.w	r6, r6, #1073741824	; 0x40000000
                    mp_unpack_sequence(sp[0], unum, sp);
   1a5ca:	462a      	mov	r2, r5
   1a5cc:	6828      	ldr	r0, [r5, #0]
                    sp += unum - 1;
   1a5ce:	3e01      	subs	r6, #1
                    mp_unpack_sequence(sp[0], unum, sp);
   1a5d0:	f7f2 f870 	bl	c6b4 <mp_unpack_sequence>
                    sp += unum - 1;
   1a5d4:	eb05 0586 	add.w	r5, r5, r6, lsl #2
                    DISPATCH();
   1a5d8:	e4b2      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a5da:	2200      	movs	r2, #0
                    DECODE_UINT;
   1a5dc:	f816 3b01 	ldrb.w	r3, [r6], #1
   1a5e0:	f003 017f 	and.w	r1, r3, #127	; 0x7f
   1a5e4:	061b      	lsls	r3, r3, #24
   1a5e6:	eb01 12c2 	add.w	r2, r1, r2, lsl #7
   1a5ea:	d4f7      	bmi.n	1a5dc <mp_execute_bytecode+0x830>
                    mp_obj_t obj = sp[-(unum >> 2)];
   1a5ec:	0893      	lsrs	r3, r2, #2
   1a5ee:	ebc3 7383 	rsb	r3, r3, r3, lsl #30
                    if ((unum & 3) == 0) {
   1a5f2:	0794      	lsls	r4, r2, #30
                    mp_obj_t obj = sp[-(unum >> 2)];
   1a5f4:	f855 0023 	ldr.w	r0, [r5, r3, lsl #2]
                    if ((unum & 3) == 0) {
   1a5f8:	f040 81d7 	bne.w	1a9aa <mp_execute_bytecode+0xbfe>
                        mp_obj_list_append(obj, sp[0]);
   1a5fc:	f855 1904 	ldr.w	r1, [r5], #-4
                    DECODE_UINT;
   1a600:	4634      	mov	r4, r6
                        mp_obj_list_append(obj, sp[0]);
   1a602:	f7f6 fefe 	bl	11402 <mp_obj_list_append>
   1a606:	e49b      	b.n	19f40 <mp_execute_bytecode+0x194>
                    sp[0] = sp[-2];
   1a608:	682a      	ldr	r2, [r5, #0]
                    sp[-1] = sp[-3];
   1a60a:	f855 3c04 	ldr.w	r3, [r5, #-4]
                    sp[0] = sp[-2];
   1a60e:	60aa      	str	r2, [r5, #8]
                    sp[-1] = sp[-3];
   1a610:	606b      	str	r3, [r5, #4]
                switch (*ip++) {
   1a612:	4634      	mov	r4, r6
                    sp += 2;
   1a614:	3508      	adds	r5, #8
                    DISPATCH();
   1a616:	e493      	b.n	19f40 <mp_execute_bytecode+0x194>
                    PUSH(top);
   1a618:	682b      	ldr	r3, [r5, #0]
   1a61a:	606b      	str	r3, [r5, #4]
                switch (*ip++) {
   1a61c:	4634      	mov	r4, r6
                    PUSH(top);
   1a61e:	3504      	adds	r5, #4
                    DISPATCH();
   1a620:	e48e      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a622:	f8b4 0001 	ldrh.w	r0, [r4, #1]
   1a626:	3403      	adds	r4, #3
                    mp_delete_global(qst);
   1a628:	f7f1 f9c2 	bl	b9b0 <mp_delete_global>
                    DISPATCH();
   1a62c:	e488      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a62e:	f8b4 0001 	ldrh.w	r0, [r4, #1]
   1a632:	3403      	adds	r4, #3
                    mp_delete_name(qst);
   1a634:	f7f1 f980 	bl	b938 <mp_delete_name>
                    DISPATCH();
   1a638:	e482      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a63a:	2200      	movs	r2, #0
                    DECODE_UINT;
   1a63c:	f816 3b01 	ldrb.w	r3, [r6], #1
   1a640:	f003 017f 	and.w	r1, r3, #127	; 0x7f
   1a644:	061c      	lsls	r4, r3, #24
   1a646:	eb01 12c2 	add.w	r2, r1, r2, lsl #7
   1a64a:	d4f7      	bmi.n	1a63c <mp_execute_bytecode+0x890>
                    if (mp_obj_cell_get(fastn[-unum]) == MP_OBJ_NULL) {
   1a64c:	ebc2 7482 	rsb	r4, r2, r2, lsl #30
   1a650:	f85a 0024 	ldr.w	r0, [sl, r4, lsl #2]
   1a654:	f7f4 f860 	bl	e718 <mp_obj_cell_get>
   1a658:	2800      	cmp	r0, #0
   1a65a:	f000 82a3 	beq.w	1aba4 <mp_execute_bytecode+0xdf8>
                    mp_obj_cell_set(fastn[-unum], MP_OBJ_NULL);
   1a65e:	f85a 0024 	ldr.w	r0, [sl, r4, lsl #2]
   1a662:	2100      	movs	r1, #0
                    DECODE_UINT;
   1a664:	4634      	mov	r4, r6
                    mp_obj_cell_set(fastn[-unum], MP_OBJ_NULL);
   1a666:	f7f4 f865 	bl	e734 <mp_obj_cell_set>
                    DISPATCH();
   1a66a:	e469      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a66c:	2200      	movs	r2, #0
                    DECODE_UINT;
   1a66e:	f816 3b01 	ldrb.w	r3, [r6], #1
   1a672:	f003 017f 	and.w	r1, r3, #127	; 0x7f
   1a676:	061b      	lsls	r3, r3, #24
   1a678:	eb01 12c2 	add.w	r2, r1, r2, lsl #7
   1a67c:	d4f7      	bmi.n	1a66e <mp_execute_bytecode+0x8c2>
                    if (fastn[-unum] == MP_OBJ_NULL) {
   1a67e:	ebc2 7282 	rsb	r2, r2, r2, lsl #30
   1a682:	f85a 3022 	ldr.w	r3, [sl, r2, lsl #2]
   1a686:	2b00      	cmp	r3, #0
   1a688:	f000 828c 	beq.w	1aba4 <mp_execute_bytecode+0xdf8>
                    fastn[-unum] = MP_OBJ_NULL;
   1a68c:	2300      	movs	r3, #0
                    DECODE_UINT;
   1a68e:	4634      	mov	r4, r6
                    fastn[-unum] = MP_OBJ_NULL;
   1a690:	f84a 3022 	str.w	r3, [sl, r2, lsl #2]
                    DISPATCH();
   1a694:	e454      	b.n	19f40 <mp_execute_bytecode+0x194>
                    mp_obj_subscr(sp[-1], sp[0], sp[-2]);
   1a696:	f855 2c08 	ldr.w	r2, [r5, #-8]
   1a69a:	6829      	ldr	r1, [r5, #0]
   1a69c:	f855 0c04 	ldr.w	r0, [r5, #-4]
                switch (*ip++) {
   1a6a0:	4634      	mov	r4, r6
                    mp_obj_subscr(sp[-1], sp[0], sp[-2]);
   1a6a2:	f7f3 fe7f 	bl	e3a4 <mp_obj_subscr>
                    sp -= 3;
   1a6a6:	3d0c      	subs	r5, #12
                    DISPATCH();
   1a6a8:	e44a      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a6aa:	f8b4 1001 	ldrh.w	r1, [r4, #1]
                    mp_store_attr(sp[0], qst, sp[-1]);
   1a6ae:	f855 2c04 	ldr.w	r2, [r5, #-4]
   1a6b2:	f855 0908 	ldr.w	r0, [r5], #-8
                    DECODE_QSTR;
   1a6b6:	3403      	adds	r4, #3
                    mp_store_attr(sp[0], qst, sp[-1]);
   1a6b8:	f7f2 fad2 	bl	cc60 <mp_store_attr>
                    DISPATCH();
   1a6bc:	e440      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a6be:	f8b4 0001 	ldrh.w	r0, [r4, #1]
                    mp_store_global(qst, POP());
   1a6c2:	6829      	ldr	r1, [r5, #0]
                    DECODE_QSTR;
   1a6c4:	3403      	adds	r4, #3
                    mp_store_global(qst, POP());
   1a6c6:	3d04      	subs	r5, #4
   1a6c8:	f7f1 f954 	bl	b974 <mp_store_global>
                    DISPATCH();
   1a6cc:	e438      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a6ce:	f8b4 0001 	ldrh.w	r0, [r4, #1]
                    mp_store_name(qst, POP());
   1a6d2:	6829      	ldr	r1, [r5, #0]
                    DECODE_QSTR;
   1a6d4:	3403      	adds	r4, #3
                    mp_store_name(qst, POP());
   1a6d6:	3d04      	subs	r5, #4
   1a6d8:	f7f1 f910 	bl	b8fc <mp_store_name>
                    DISPATCH();
   1a6dc:	e430      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a6de:	4634      	mov	r4, r6
   1a6e0:	2200      	movs	r2, #0
                    DECODE_UINT;
   1a6e2:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a6e6:	f003 017f 	and.w	r1, r3, #127	; 0x7f
   1a6ea:	eb01 12c2 	add.w	r2, r1, r2, lsl #7
   1a6ee:	0619      	lsls	r1, r3, #24
   1a6f0:	d4f7      	bmi.n	1a6e2 <mp_execute_bytecode+0x936>
                    mp_obj_cell_set(fastn[-unum], POP());
   1a6f2:	ebc2 7282 	rsb	r2, r2, r2, lsl #30
   1a6f6:	6829      	ldr	r1, [r5, #0]
   1a6f8:	f85a 0022 	ldr.w	r0, [sl, r2, lsl #2]
   1a6fc:	3d04      	subs	r5, #4
   1a6fe:	f7f4 f819 	bl	e734 <mp_obj_cell_set>
                    DISPATCH();
   1a702:	e41d      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a704:	4634      	mov	r4, r6
   1a706:	2200      	movs	r2, #0
                    DECODE_UINT;
   1a708:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a70c:	f003 017f 	and.w	r1, r3, #127	; 0x7f
   1a710:	0618      	lsls	r0, r3, #24
   1a712:	eb01 12c2 	add.w	r2, r1, r2, lsl #7
   1a716:	d4f7      	bmi.n	1a708 <mp_execute_bytecode+0x95c>
                    fastn[-unum] = POP();
   1a718:	ebc2 7282 	rsb	r2, r2, r2, lsl #30
   1a71c:	682b      	ldr	r3, [r5, #0]
   1a71e:	f84a 3022 	str.w	r3, [sl, r2, lsl #2]
   1a722:	3d04      	subs	r5, #4
                    DISPATCH();
   1a724:	e40c      	b.n	19f40 <mp_execute_bytecode+0x194>
                    SET_TOP(mp_obj_subscr(TOP(), index, MP_OBJ_SENTINEL));
   1a726:	6829      	ldr	r1, [r5, #0]
   1a728:	f855 0c04 	ldr.w	r0, [r5, #-4]
   1a72c:	2208      	movs	r2, #8
   1a72e:	f7f3 fe39 	bl	e3a4 <mp_obj_subscr>
                    mp_obj_t index = POP();
   1a732:	1f2b      	subs	r3, r5, #4
                    SET_TOP(mp_obj_subscr(TOP(), index, MP_OBJ_SENTINEL));
   1a734:	f845 0c04 	str.w	r0, [r5, #-4]
                switch (*ip++) {
   1a738:	4634      	mov	r4, r6
                    mp_obj_t index = POP();
   1a73a:	461d      	mov	r5, r3
                    DISPATCH();
   1a73c:	e400      	b.n	19f40 <mp_execute_bytecode+0x194>
                    PUSH(mp_load_build_class());
   1a73e:	f7f1 f8d1 	bl	b8e4 <mp_load_build_class>
   1a742:	1d2b      	adds	r3, r5, #4
   1a744:	6068      	str	r0, [r5, #4]
                switch (*ip++) {
   1a746:	4634      	mov	r4, r6
                    PUSH(mp_load_build_class());
   1a748:	461d      	mov	r5, r3
                    DISPATCH();
   1a74a:	f7ff bbf9 	b.w	19f40 <mp_execute_bytecode+0x194>
                    mp_obj_t obj = TOP();
   1a74e:	46a9      	mov	r9, r5
                    obj = mp_getiter(obj, iter_buf);
   1a750:	4629      	mov	r1, r5
   1a752:	f859 0b0c 	ldr.w	r0, [r9], #12
   1a756:	f7f2 fab7 	bl	ccc8 <mp_getiter>
                    if (obj != MP_OBJ_FROM_PTR(iter_buf)) {
   1a75a:	4285      	cmp	r5, r0
   1a75c:	f000 81c3 	beq.w	1aae6 <mp_execute_bytecode+0xd3a>
                        sp[-MP_OBJ_ITER_BUF_NSLOTS + 1] = MP_OBJ_NULL;
   1a760:	2300      	movs	r3, #0
                        sp[-MP_OBJ_ITER_BUF_NSLOTS + 2] = obj;
   1a762:	6068      	str	r0, [r5, #4]
                        sp[-MP_OBJ_ITER_BUF_NSLOTS + 1] = MP_OBJ_NULL;
   1a764:	602b      	str	r3, [r5, #0]
                switch (*ip++) {
   1a766:	4634      	mov	r4, r6
                    sp += MP_OBJ_ITER_BUF_NSLOTS - 1;
   1a768:	464d      	mov	r5, r9
   1a76a:	f7ff bbe9 	b.w	19f40 <mp_execute_bytecode+0x194>
                    DECODE_SLABEL;
   1a76e:	f8b4 3001 	ldrh.w	r3, [r4, #1]
                    PUSH((mp_obj_t)(mp_uint_t)(uintptr_t)(ip + slab)); // push destination ip for jump
   1a772:	f5a3 43ff 	sub.w	r3, r3, #32640	; 0x7f80
   1a776:	3b7d      	subs	r3, #125	; 0x7d
   1a778:	4423      	add	r3, r4
   1a77a:	606b      	str	r3, [r5, #4]
                    PUSH((mp_obj_t)(mp_uint_t)(*ip)); // push number of exception handlers to unwind (0x80 bit set if we also need to pop stack)
   1a77c:	78e2      	ldrb	r2, [r4, #3]
   1a77e:	60aa      	str	r2, [r5, #8]
   1a780:	3508      	adds	r5, #8
   1a782:	e013      	b.n	1a7ac <mp_execute_bytecode+0xa00>
                        assert(exc_sp >= exc_stack);
   1a784:	9b06      	ldr	r3, [sp, #24]
   1a786:	429f      	cmp	r7, r3
                        unum -= 1;
   1a788:	f102 32ff 	add.w	r2, r2, #4294967295	; 0xffffffff
                        assert(exc_sp >= exc_stack);
   1a78c:	f200 8237 	bhi.w	1abfe <mp_execute_bytecode+0xe52>
                        if (MP_TAGPTR_TAG1(exc_sp->val_sp)) {
   1a790:	9b06      	ldr	r3, [sp, #24]
   1a792:	685b      	ldr	r3, [r3, #4]
   1a794:	0798      	lsls	r0, r3, #30
   1a796:	f100 8120 	bmi.w	1a9da <mp_execute_bytecode+0xc2e>
                        POP_EXC_BLOCK();
   1a79a:	9b06      	ldr	r3, [sp, #24]
