
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
   189da:	f8d7 3180 	ldr.w	r3, [r7, #384]	; 0x180
   189de:	4a08      	ldr	r2, [pc, #32]	; (18a00 <mp_builtin___import__+0x506>)
   189e0:	4293      	cmp	r3, r2
   189e2:	d002      	beq.n	189ea <mp_builtin___import__+0x4f0>
        return module_obj;
   189e4:	f8d7 3174 	ldr.w	r3, [r7, #372]	; 0x174
   189e8:	e001      	b.n	189ee <mp_builtin___import__+0x4f4>
    }
    // Otherwise, we need to return top-level package
    return top_module_obj;
   189ea:	f8d7 316c 	ldr.w	r3, [r7, #364]	; 0x16c
}
   189ee:	4618      	mov	r0, r3
   189f0:	f507 77c6 	add.w	r7, r7, #396	; 0x18c
   189f4:	46bd      	mov	sp, r7
   189f6:	bd90      	pop	{r4, r7, pc}
   189f8:	0001fb9c 	.word	0x0001fb9c
   189fc:	000224c0 	.word	0x000224c0
   18a00:	000213e8 	.word	0x000213e8

00018a04 <MP_OBJ_IS_OBJ>:
    { return ((((mp_int_t)(o)) & 3) == 0); }
   18a04:	b480      	push	{r7}
   18a06:	b083      	sub	sp, #12
   18a08:	af00      	add	r7, sp, #0
   18a0a:	6078      	str	r0, [r7, #4]
   18a0c:	687b      	ldr	r3, [r7, #4]
   18a0e:	f003 0303 	and.w	r3, r3, #3
   18a12:	2b00      	cmp	r3, #0
   18a14:	bf0c      	ite	eq
   18a16:	2301      	moveq	r3, #1
   18a18:	2300      	movne	r3, #0
   18a1a:	b2db      	uxtb	r3, r3
   18a1c:	4618      	mov	r0, r3
   18a1e:	370c      	adds	r7, #12
   18a20:	46bd      	mov	sp, r7
   18a22:	f85d 7b04 	ldr.w	r7, [sp], #4
   18a26:	4770      	bx	lr

00018a28 <mp_locals_get>:
static inline mp_obj_dict_t *mp_locals_get(void) { return MP_STATE_THREAD(dict_locals); }
   18a28:	b480      	push	{r7}
   18a2a:	af00      	add	r7, sp, #0
   18a2c:	4b03      	ldr	r3, [pc, #12]	; (18a3c <mp_locals_get+0x14>)
   18a2e:	685b      	ldr	r3, [r3, #4]
   18a30:	4618      	mov	r0, r3
   18a32:	46bd      	mov	sp, r7
   18a34:	f85d 7b04 	ldr.w	r7, [sp], #4
   18a38:	4770      	bx	lr
   18a3a:	bf00      	nop
   18a3c:	20000a2c 	.word	0x20000a2c

00018a40 <mp_globals_get>:
static inline mp_obj_dict_t *mp_globals_get(void) { return MP_STATE_THREAD(dict_globals); }
   18a40:	b480      	push	{r7}
   18a42:	af00      	add	r7, sp, #0
   18a44:	4b03      	ldr	r3, [pc, #12]	; (18a54 <mp_globals_get+0x14>)
   18a46:	689b      	ldr	r3, [r3, #8]
   18a48:	4618      	mov	r0, r3
   18a4a:	46bd      	mov	sp, r7
   18a4c:	f85d 7b04 	ldr.w	r7, [sp], #4
   18a50:	4770      	bx	lr
   18a52:	bf00      	nop
   18a54:	20000a2c 	.word	0x20000a2c

00018a58 <eval_exec_helper>:

#endif // MICROPY_PY_BUILTINS_COMPILE

#if MICROPY_PY_BUILTINS_EVAL_EXEC

STATIC mp_obj_t eval_exec_helper(size_t n_args, const mp_obj_t *args, mp_parse_input_kind_t parse_input_kind) {
   18a58:	b580      	push	{r7, lr}
   18a5a:	b08a      	sub	sp, #40	; 0x28
   18a5c:	af00      	add	r7, sp, #0
   18a5e:	60f8      	str	r0, [r7, #12]
   18a60:	60b9      	str	r1, [r7, #8]
   18a62:	607a      	str	r2, [r7, #4]
    // work out the context
    mp_obj_dict_t *globals = mp_globals_get();
   18a64:	f7ff ffec 	bl	18a40 <mp_globals_get>
   18a68:	6278      	str	r0, [r7, #36]	; 0x24
    mp_obj_dict_t *locals = mp_locals_get();
   18a6a:	f7ff ffdd 	bl	18a28 <mp_locals_get>
   18a6e:	6238      	str	r0, [r7, #32]
    for (size_t i = 1; i < 3 && i < n_args; ++i) {
   18a70:	2301      	movs	r3, #1
   18a72:	61fb      	str	r3, [r7, #28]
   18a74:	e02f      	b.n	18ad6 <eval_exec_helper+0x7e>
        if (args[i] != mp_const_none) {
   18a76:	69fb      	ldr	r3, [r7, #28]
   18a78:	009b      	lsls	r3, r3, #2
   18a7a:	68ba      	ldr	r2, [r7, #8]
   18a7c:	4413      	add	r3, r2
   18a7e:	681b      	ldr	r3, [r3, #0]
   18a80:	4a26      	ldr	r2, [pc, #152]	; (18b1c <eval_exec_helper+0xc4>)
   18a82:	4293      	cmp	r3, r2
   18a84:	d024      	beq.n	18ad0 <eval_exec_helper+0x78>
            if (!MP_OBJ_IS_TYPE(args[i], &mp_type_dict)) {
   18a86:	69fb      	ldr	r3, [r7, #28]
   18a88:	009b      	lsls	r3, r3, #2
   18a8a:	68ba      	ldr	r2, [r7, #8]
   18a8c:	4413      	add	r3, r2
   18a8e:	681b      	ldr	r3, [r3, #0]
   18a90:	4618      	mov	r0, r3
   18a92:	f7ff ffb7 	bl	18a04 <MP_OBJ_IS_OBJ>
   18a96:	4603      	mov	r3, r0
   18a98:	f083 0301 	eor.w	r3, r3, #1
   18a9c:	b2db      	uxtb	r3, r3
   18a9e:	2b00      	cmp	r3, #0
   18aa0:	d108      	bne.n	18ab4 <eval_exec_helper+0x5c>
   18aa2:	69fb      	ldr	r3, [r7, #28]
   18aa4:	009b      	lsls	r3, r3, #2
   18aa6:	68ba      	ldr	r2, [r7, #8]
   18aa8:	4413      	add	r3, r2
   18aaa:	681b      	ldr	r3, [r3, #0]
   18aac:	681b      	ldr	r3, [r3, #0]
   18aae:	4a1c      	ldr	r2, [pc, #112]	; (18b20 <eval_exec_helper+0xc8>)
   18ab0:	4293      	cmp	r3, r2
   18ab2:	d002      	beq.n	18aba <eval_exec_helper+0x62>
                mp_raise_TypeError(NULL);
   18ab4:	2000      	movs	r0, #0
   18ab6:	f7f4 fa0f 	bl	ced8 <mp_raise_TypeError>
            }
            locals = MP_OBJ_TO_PTR(args[i]);
   18aba:	69fb      	ldr	r3, [r7, #28]
   18abc:	009b      	lsls	r3, r3, #2
   18abe:	68ba      	ldr	r2, [r7, #8]
   18ac0:	4413      	add	r3, r2
   18ac2:	681b      	ldr	r3, [r3, #0]
   18ac4:	623b      	str	r3, [r7, #32]
            if (i == 1) {
   18ac6:	69fb      	ldr	r3, [r7, #28]
   18ac8:	2b01      	cmp	r3, #1
   18aca:	d101      	bne.n	18ad0 <eval_exec_helper+0x78>
                globals = locals;
   18acc:	6a3b      	ldr	r3, [r7, #32]
   18ace:	627b      	str	r3, [r7, #36]	; 0x24
    for (size_t i = 1; i < 3 && i < n_args; ++i) {
   18ad0:	69fb      	ldr	r3, [r7, #28]
   18ad2:	3301      	adds	r3, #1
   18ad4:	61fb      	str	r3, [r7, #28]
   18ad6:	69fb      	ldr	r3, [r7, #28]
   18ad8:	2b02      	cmp	r3, #2
   18ada:	d803      	bhi.n	18ae4 <eval_exec_helper+0x8c>
   18adc:	69fa      	ldr	r2, [r7, #28]
   18ade:	68fb      	ldr	r3, [r7, #12]
   18ae0:	429a      	cmp	r2, r3
   18ae2:	d3c8      	bcc.n	18a76 <eval_exec_helper+0x1e>
        return code_execute(MP_OBJ_TO_PTR(args[0]), globals, locals);
    }
    #endif

    size_t str_len;
    const char *str = mp_obj_str_get_data(args[0], &str_len);
   18ae4:	68bb      	ldr	r3, [r7, #8]
   18ae6:	681b      	ldr	r3, [r3, #0]
   18ae8:	f107 0210 	add.w	r2, r7, #16
   18aec:	4611      	mov	r1, r2
   18aee:	4618      	mov	r0, r3
   18af0:	f7fc fc98 	bl	15424 <mp_obj_str_get_data>
   18af4:	61b8      	str	r0, [r7, #24]
    mp_lexer_t *lex;
    if (MICROPY_PY_BUILTINS_EXECFILE && parse_input_kind == MP_PARSE_SINGLE_INPUT) {
        lex = mp_lexer_new_from_file(str);
        parse_input_kind = MP_PARSE_FILE_INPUT;
    } else {
        lex = mp_lexer_new_from_str_len(MP_QSTR__lt_string_gt_, str, str_len, 0);
   18af6:	693a      	ldr	r2, [r7, #16]
   18af8:	2300      	movs	r3, #0
   18afa:	69b9      	ldr	r1, [r7, #24]
   18afc:	2035      	movs	r0, #53	; 0x35
   18afe:	f7ea fe08 	bl	3712 <mp_lexer_new_from_str_len>
   18b02:	6178      	str	r0, [r7, #20]
    }

    return mp_parse_compile_execute(lex, parse_input_kind, globals, locals);
   18b04:	6a3b      	ldr	r3, [r7, #32]
   18b06:	6a7a      	ldr	r2, [r7, #36]	; 0x24
   18b08:	6879      	ldr	r1, [r7, #4]
   18b0a:	6978      	ldr	r0, [r7, #20]
   18b0c:	f7f4 f957 	bl	cdbe <mp_parse_compile_execute>
   18b10:	4603      	mov	r3, r0
}
   18b12:	4618      	mov	r0, r3
   18b14:	3728      	adds	r7, #40	; 0x28
   18b16:	46bd      	mov	sp, r7
   18b18:	bd80      	pop	{r7, pc}
   18b1a:	bf00      	nop
   18b1c:	000213e8 	.word	0x000213e8
   18b20:	00020048 	.word	0x00020048

00018b24 <mp_builtin_eval>:

STATIC mp_obj_t mp_builtin_eval(size_t n_args, const mp_obj_t *args) {
   18b24:	b580      	push	{r7, lr}
   18b26:	b082      	sub	sp, #8
   18b28:	af00      	add	r7, sp, #0
   18b2a:	6078      	str	r0, [r7, #4]
   18b2c:	6039      	str	r1, [r7, #0]
    return eval_exec_helper(n_args, args, MP_PARSE_EVAL_INPUT);
   18b2e:	2202      	movs	r2, #2
   18b30:	6839      	ldr	r1, [r7, #0]
   18b32:	6878      	ldr	r0, [r7, #4]
   18b34:	f7ff ff90 	bl	18a58 <eval_exec_helper>
   18b38:	4603      	mov	r3, r0
}
   18b3a:	4618      	mov	r0, r3
   18b3c:	3708      	adds	r7, #8
   18b3e:	46bd      	mov	sp, r7
   18b40:	bd80      	pop	{r7, pc}

00018b42 <mp_builtin_exec>:
MP_DEFINE_CONST_FUN_OBJ_VAR_BETWEEN(mp_builtin_eval_obj, 1, 3, mp_builtin_eval);

STATIC mp_obj_t mp_builtin_exec(size_t n_args, const mp_obj_t *args) {
   18b42:	b580      	push	{r7, lr}
   18b44:	b082      	sub	sp, #8
   18b46:	af00      	add	r7, sp, #0
   18b48:	6078      	str	r0, [r7, #4]
   18b4a:	6039      	str	r1, [r7, #0]
    return eval_exec_helper(n_args, args, MP_PARSE_FILE_INPUT);
   18b4c:	2201      	movs	r2, #1
   18b4e:	6839      	ldr	r1, [r7, #0]
   18b50:	6878      	ldr	r0, [r7, #4]
   18b52:	f7ff ff81 	bl	18a58 <eval_exec_helper>
   18b56:	4603      	mov	r3, r0
}
   18b58:	4618      	mov	r0, r3
   18b5a:	3708      	adds	r7, #8
   18b5c:	46bd      	mov	sp, r7
   18b5e:	bd80      	pop	{r7, pc}

00018b60 <MP_OBJ_IS_SMALL_INT>:
    { return ((((mp_int_t)(o)) & 1) != 0); }
   18b60:	b480      	push	{r7}
   18b62:	b083      	sub	sp, #12
   18b64:	af00      	add	r7, sp, #0
   18b66:	6078      	str	r0, [r7, #4]
   18b68:	687b      	ldr	r3, [r7, #4]
   18b6a:	f003 0301 	and.w	r3, r3, #1
   18b6e:	2b00      	cmp	r3, #0
   18b70:	bf14      	ite	ne
   18b72:	2301      	movne	r3, #1
   18b74:	2300      	moveq	r3, #0
   18b76:	b2db      	uxtb	r3, r3
   18b78:	4618      	mov	r0, r3
   18b7a:	370c      	adds	r7, #12
   18b7c:	46bd      	mov	sp, r7
   18b7e:	f85d 7b04 	ldr.w	r7, [sp], #4
   18b82:	4770      	bx	lr

00018b84 <MP_OBJ_IS_OBJ>:
    { return ((((mp_int_t)(o)) & 3) == 0); }
   18b84:	b480      	push	{r7}
   18b86:	b083      	sub	sp, #12
   18b88:	af00      	add	r7, sp, #0
   18b8a:	6078      	str	r0, [r7, #4]
   18b8c:	687b      	ldr	r3, [r7, #4]
   18b8e:	f003 0303 	and.w	r3, r3, #3
   18b92:	2b00      	cmp	r3, #0
   18b94:	bf0c      	ite	eq
   18b96:	2301      	moveq	r3, #1
   18b98:	2300      	movne	r3, #0
   18b9a:	b2db      	uxtb	r3, r3
   18b9c:	4618      	mov	r0, r3
   18b9e:	370c      	adds	r7, #12
   18ba0:	46bd      	mov	sp, r7
   18ba2:	f85d 7b04 	ldr.w	r7, [sp], #4
   18ba6:	4770      	bx	lr

00018ba8 <MP_MAP_SLOT_IS_FILLED>:
static inline bool MP_MAP_SLOT_IS_FILLED(const mp_map_t *map, size_t pos) { return ((map)->table[pos].key != MP_OBJ_NULL && (map)->table[pos].key != MP_OBJ_SENTINEL); }
   18ba8:	b480      	push	{r7}
   18baa:	b083      	sub	sp, #12
   18bac:	af00      	add	r7, sp, #0
   18bae:	6078      	str	r0, [r7, #4]
   18bb0:	6039      	str	r1, [r7, #0]
   18bb2:	687b      	ldr	r3, [r7, #4]
   18bb4:	689a      	ldr	r2, [r3, #8]
   18bb6:	683b      	ldr	r3, [r7, #0]
   18bb8:	00db      	lsls	r3, r3, #3
   18bba:	4413      	add	r3, r2
   18bbc:	681b      	ldr	r3, [r3, #0]
   18bbe:	2b00      	cmp	r3, #0
   18bc0:	d009      	beq.n	18bd6 <MP_MAP_SLOT_IS_FILLED+0x2e>
   18bc2:	687b      	ldr	r3, [r7, #4]
   18bc4:	689a      	ldr	r2, [r3, #8]
   18bc6:	683b      	ldr	r3, [r7, #0]
   18bc8:	00db      	lsls	r3, r3, #3
   18bca:	4413      	add	r3, r2
   18bcc:	681b      	ldr	r3, [r3, #0]
   18bce:	2b08      	cmp	r3, #8
   18bd0:	d001      	beq.n	18bd6 <MP_MAP_SLOT_IS_FILLED+0x2e>
   18bd2:	2301      	movs	r3, #1
   18bd4:	e000      	b.n	18bd8 <MP_MAP_SLOT_IS_FILLED+0x30>
   18bd6:	2300      	movs	r3, #0
   18bd8:	f003 0301 	and.w	r3, r3, #1
   18bdc:	b2db      	uxtb	r3, r3
   18bde:	4618      	mov	r0, r3
   18be0:	370c      	adds	r7, #12
   18be2:	46bd      	mov	sp, r7
   18be4:	f85d 7b04 	ldr.w	r7, [sp], #4
   18be8:	4770      	bx	lr

00018bea <mp_obj_new_bool>:
static inline mp_obj_t mp_obj_new_bool(mp_int_t x) { return x ? mp_const_true : mp_const_false; }
   18bea:	b480      	push	{r7}
   18bec:	b083      	sub	sp, #12
   18bee:	af00      	add	r7, sp, #0
   18bf0:	6078      	str	r0, [r7, #4]
   18bf2:	687b      	ldr	r3, [r7, #4]
   18bf4:	2b00      	cmp	r3, #0
   18bf6:	d001      	beq.n	18bfc <mp_obj_new_bool+0x12>
   18bf8:	4b04      	ldr	r3, [pc, #16]	; (18c0c <mp_obj_new_bool+0x22>)
   18bfa:	e000      	b.n	18bfe <mp_obj_new_bool+0x14>
   18bfc:	4b04      	ldr	r3, [pc, #16]	; (18c10 <mp_obj_new_bool+0x26>)
   18bfe:	4618      	mov	r0, r3
   18c00:	370c      	adds	r7, #12
   18c02:	46bd      	mov	sp, r7
   18c04:	f85d 7b04 	ldr.w	r7, [sp], #4
   18c08:	4770      	bx	lr
   18c0a:	bf00      	nop
   18c0c:	0001fba4 	.word	0x0001fba4
   18c10:	0001fb9c 	.word	0x0001fb9c

00018c14 <mp_locals_get>:
static inline mp_obj_dict_t *mp_locals_get(void) { return MP_STATE_THREAD(dict_locals); }
   18c14:	b480      	push	{r7}
   18c16:	af00      	add	r7, sp, #0
   18c18:	4b03      	ldr	r3, [pc, #12]	; (18c28 <mp_locals_get+0x14>)
   18c1a:	685b      	ldr	r3, [r3, #4]
   18c1c:	4618      	mov	r0, r3
   18c1e:	46bd      	mov	sp, r7
   18c20:	f85d 7b04 	ldr.w	r7, [sp], #4
   18c24:	4770      	bx	lr
   18c26:	bf00      	nop
   18c28:	20000a2c 	.word	0x20000a2c

00018c2c <mp_locals_set>:
static inline void mp_locals_set(mp_obj_dict_t *d) { MP_STATE_THREAD(dict_locals) = d; }
   18c2c:	b480      	push	{r7}
   18c2e:	b083      	sub	sp, #12
   18c30:	af00      	add	r7, sp, #0
   18c32:	6078      	str	r0, [r7, #4]
   18c34:	4a04      	ldr	r2, [pc, #16]	; (18c48 <mp_locals_set+0x1c>)
   18c36:	687b      	ldr	r3, [r7, #4]
   18c38:	6053      	str	r3, [r2, #4]
   18c3a:	bf00      	nop
   18c3c:	370c      	adds	r7, #12
   18c3e:	46bd      	mov	sp, r7
   18c40:	f85d 7b04 	ldr.w	r7, [sp], #4
   18c44:	4770      	bx	lr
   18c46:	bf00      	nop
   18c48:	20000a2c 	.word	0x20000a2c

00018c4c <mp_globals_get>:
static inline mp_obj_dict_t *mp_globals_get(void) { return MP_STATE_THREAD(dict_globals); }
   18c4c:	b480      	push	{r7}
   18c4e:	af00      	add	r7, sp, #0
   18c50:	4b03      	ldr	r3, [pc, #12]	; (18c60 <mp_globals_get+0x14>)
   18c52:	689b      	ldr	r3, [r3, #8]
   18c54:	4618      	mov	r0, r3
   18c56:	46bd      	mov	sp, r7
   18c58:	f85d 7b04 	ldr.w	r7, [sp], #4
   18c5c:	4770      	bx	lr
   18c5e:	bf00      	nop
   18c60:	20000a2c 	.word	0x20000a2c

00018c64 <mp_builtin___build_class__>:
#endif

// args[0] is function from class body
// args[1] is class name
// args[2:] are base objects
STATIC mp_obj_t mp_builtin___build_class__(size_t n_args, const mp_obj_t *args) {
   18c64:	b580      	push	{r7, lr}
   18c66:	b08a      	sub	sp, #40	; 0x28
   18c68:	af00      	add	r7, sp, #0
   18c6a:	6078      	str	r0, [r7, #4]
   18c6c:	6039      	str	r1, [r7, #0]
    assert(2 <= n_args);
   18c6e:	687b      	ldr	r3, [r7, #4]
   18c70:	2b01      	cmp	r3, #1
   18c72:	d805      	bhi.n	18c80 <mp_builtin___build_class__+0x1c>
   18c74:	4b24      	ldr	r3, [pc, #144]	; (18d08 <mp_builtin___build_class__+0xa4>)
   18c76:	4a25      	ldr	r2, [pc, #148]	; (18d0c <mp_builtin___build_class__+0xa8>)
   18c78:	2132      	movs	r1, #50	; 0x32
   18c7a:	4825      	ldr	r0, [pc, #148]	; (18d10 <mp_builtin___build_class__+0xac>)
   18c7c:	f002 faa6 	bl	1b1cc <__assert_func>

    // set the new classes __locals__ object
    mp_obj_dict_t *old_locals = mp_locals_get();
   18c80:	f7ff ffc8 	bl	18c14 <mp_locals_get>
   18c84:	6238      	str	r0, [r7, #32]
    mp_obj_t class_locals = mp_obj_new_dict(0);
   18c86:	2000      	movs	r0, #0
   18c88:	f7f6 f9a0 	bl	efcc <mp_obj_new_dict>
   18c8c:	61f8      	str	r0, [r7, #28]
    mp_locals_set(MP_OBJ_TO_PTR(class_locals));
   18c8e:	69f8      	ldr	r0, [r7, #28]
   18c90:	f7ff ffcc 	bl	18c2c <mp_locals_set>

    // call the class code
    mp_obj_t cell = mp_call_function_0(args[0]);
   18c94:	683b      	ldr	r3, [r7, #0]
   18c96:	681b      	ldr	r3, [r3, #0]
   18c98:	4618      	mov	r0, r3
   18c9a:	f7f3 f82b 	bl	bcf4 <mp_call_function_0>
   18c9e:	61b8      	str	r0, [r7, #24]

    // restore old __locals__ object
    mp_locals_set(old_locals);
   18ca0:	6a38      	ldr	r0, [r7, #32]
   18ca2:	f7ff ffc3 	bl	18c2c <mp_locals_set>

    // get the class type (meta object) from the base objects
    mp_obj_t meta;
    if (n_args == 2) {
   18ca6:	687b      	ldr	r3, [r7, #4]
   18ca8:	2b02      	cmp	r3, #2
   18caa:	d102      	bne.n	18cb2 <mp_builtin___build_class__+0x4e>
        // no explicit bases, so use 'type'
        meta = MP_OBJ_FROM_PTR(&mp_type_type);
   18cac:	4b19      	ldr	r3, [pc, #100]	; (18d14 <mp_builtin___build_class__+0xb0>)
   18cae:	627b      	str	r3, [r7, #36]	; 0x24
   18cb0:	e006      	b.n	18cc0 <mp_builtin___build_class__+0x5c>
    } else {
        // use type of first base object
        meta = MP_OBJ_FROM_PTR(mp_obj_get_type(args[2]));
   18cb2:	683b      	ldr	r3, [r7, #0]
   18cb4:	3308      	adds	r3, #8
   18cb6:	681b      	ldr	r3, [r3, #0]
   18cb8:	4618      	mov	r0, r3
   18cba:	f7f4 fd23 	bl	d704 <mp_obj_get_type>
   18cbe:	6278      	str	r0, [r7, #36]	; 0x24

    // TODO do proper metaclass resolution for multiple base objects

    // create the new class using a call to the meta object
    mp_obj_t meta_args[3];
    meta_args[0] = args[1]; // class name
   18cc0:	683b      	ldr	r3, [r7, #0]
   18cc2:	685b      	ldr	r3, [r3, #4]
   18cc4:	60bb      	str	r3, [r7, #8]
    meta_args[1] = mp_obj_new_tuple(n_args - 2, args + 2); // tuple of bases
   18cc6:	687b      	ldr	r3, [r7, #4]
   18cc8:	1e9a      	subs	r2, r3, #2
   18cca:	683b      	ldr	r3, [r7, #0]
   18ccc:	3308      	adds	r3, #8
   18cce:	4619      	mov	r1, r3
   18cd0:	4610      	mov	r0, r2
   18cd2:	f7fc ff43 	bl	15b5c <mp_obj_new_tuple>
   18cd6:	4603      	mov	r3, r0
   18cd8:	60fb      	str	r3, [r7, #12]
    meta_args[2] = class_locals; // dict of members
   18cda:	69fb      	ldr	r3, [r7, #28]
   18cdc:	613b      	str	r3, [r7, #16]
    mp_obj_t new_class = mp_call_function_n_kw(meta, 3, 0, meta_args);
   18cde:	f107 0308 	add.w	r3, r7, #8
   18ce2:	2200      	movs	r2, #0
   18ce4:	2103      	movs	r1, #3
   18ce6:	6a78      	ldr	r0, [r7, #36]	; 0x24
   18ce8:	f7f3 f839 	bl	bd5e <mp_call_function_n_kw>
   18cec:	6178      	str	r0, [r7, #20]

    // store into cell if neede
    if (cell != mp_const_none) {
   18cee:	69bb      	ldr	r3, [r7, #24]
   18cf0:	4a09      	ldr	r2, [pc, #36]	; (18d18 <mp_builtin___build_class__+0xb4>)
   18cf2:	4293      	cmp	r3, r2
   18cf4:	d003      	beq.n	18cfe <mp_builtin___build_class__+0x9a>
        mp_obj_cell_set(cell, new_class);
   18cf6:	6979      	ldr	r1, [r7, #20]
   18cf8:	69b8      	ldr	r0, [r7, #24]
   18cfa:	f7f5 fa4f 	bl	e19c <mp_obj_cell_set>
    }

    return new_class;
   18cfe:	697b      	ldr	r3, [r7, #20]
}
   18d00:	4618      	mov	r0, r3
   18d02:	3728      	adds	r7, #40	; 0x28
   18d04:	46bd      	mov	sp, r7
   18d06:	bd80      	pop	{r7, pc}
   18d08:	00022508 	.word	0x00022508
   18d0c:	00022934 	.word	0x00022934
   18d10:	00022514 	.word	0x00022514
   18d14:	00022014 	.word	0x00022014
   18d18:	000213e8 	.word	0x000213e8

00018d1c <mp_builtin_abs>:
MP_DEFINE_CONST_FUN_OBJ_VAR(mp_builtin___build_class___obj, 2, mp_builtin___build_class__);

STATIC mp_obj_t mp_builtin_abs(mp_obj_t o_in) {
   18d1c:	b580      	push	{r7, lr}
   18d1e:	b082      	sub	sp, #8
   18d20:	af00      	add	r7, sp, #0
   18d22:	6078      	str	r0, [r7, #4]
    return mp_unary_op(MP_UNARY_OP_ABS, o_in);
   18d24:	6879      	ldr	r1, [r7, #4]
   18d26:	2007      	movs	r0, #7
   18d28:	f7f2 fc9c 	bl	b664 <mp_unary_op>
   18d2c:	4603      	mov	r3, r0
}
   18d2e:	4618      	mov	r0, r3
   18d30:	3708      	adds	r7, #8
   18d32:	46bd      	mov	sp, r7
   18d34:	bd80      	pop	{r7, pc}

00018d36 <mp_builtin_all>:
MP_DEFINE_CONST_FUN_OBJ_1(mp_builtin_abs_obj, mp_builtin_abs);

STATIC mp_obj_t mp_builtin_all(mp_obj_t o_in) {
   18d36:	b580      	push	{r7, lr}
   18d38:	b088      	sub	sp, #32
   18d3a:	af00      	add	r7, sp, #0
   18d3c:	6078      	str	r0, [r7, #4]
    mp_obj_iter_buf_t iter_buf;
    mp_obj_t iterable = mp_getiter(o_in, &iter_buf);
   18d3e:	f107 0308 	add.w	r3, r7, #8
   18d42:	4619      	mov	r1, r3
   18d44:	6878      	ldr	r0, [r7, #4]
   18d46:	f7f3 fd7b 	bl	c840 <mp_getiter>
   18d4a:	61f8      	str	r0, [r7, #28]
    mp_obj_t item;
    while ((item = mp_iternext(iterable)) != MP_OBJ_STOP_ITERATION) {
   18d4c:	e00a      	b.n	18d64 <mp_builtin_all+0x2e>
        if (!mp_obj_is_true(item)) {
   18d4e:	69b8      	ldr	r0, [r7, #24]
   18d50:	f7f4 fdb4 	bl	d8bc <mp_obj_is_true>
   18d54:	4603      	mov	r3, r0
   18d56:	f083 0301 	eor.w	r3, r3, #1
   18d5a:	b2db      	uxtb	r3, r3
   18d5c:	2b00      	cmp	r3, #0
   18d5e:	d001      	beq.n	18d64 <mp_builtin_all+0x2e>
            return mp_const_false;
   18d60:	4b06      	ldr	r3, [pc, #24]	; (18d7c <mp_builtin_all+0x46>)
   18d62:	e007      	b.n	18d74 <mp_builtin_all+0x3e>
    while ((item = mp_iternext(iterable)) != MP_OBJ_STOP_ITERATION) {
   18d64:	69f8      	ldr	r0, [r7, #28]
   18d66:	f7f3 fded 	bl	c944 <mp_iternext>
   18d6a:	61b8      	str	r0, [r7, #24]
   18d6c:	69bb      	ldr	r3, [r7, #24]
   18d6e:	2b04      	cmp	r3, #4
   18d70:	d1ed      	bne.n	18d4e <mp_builtin_all+0x18>
        }
    }
    return mp_const_true;
   18d72:	4b03      	ldr	r3, [pc, #12]	; (18d80 <mp_builtin_all+0x4a>)
}
   18d74:	4618      	mov	r0, r3
   18d76:	3720      	adds	r7, #32
   18d78:	46bd      	mov	sp, r7
   18d7a:	bd80      	pop	{r7, pc}
   18d7c:	0001fb9c 	.word	0x0001fb9c
   18d80:	0001fba4 	.word	0x0001fba4

00018d84 <mp_builtin_any>:
MP_DEFINE_CONST_FUN_OBJ_1(mp_builtin_all_obj, mp_builtin_all);

STATIC mp_obj_t mp_builtin_any(mp_obj_t o_in) {
   18d84:	b580      	push	{r7, lr}
   18d86:	b088      	sub	sp, #32
   18d88:	af00      	add	r7, sp, #0
   18d8a:	6078      	str	r0, [r7, #4]
    mp_obj_iter_buf_t iter_buf;
    mp_obj_t iterable = mp_getiter(o_in, &iter_buf);
