
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20001218 	.word	0x20001218
   1c3a0:	69bb      	ldr	r3, [r7, #24]
   1c3a2:	2b04      	cmp	r3, #4
   1c3a4:	d10a      	bne.n	1c3bc <pyexec_friendly_repl+0x8c>
            // exit for a soft reset
            mp_hal_stdout_tx_str("\r\n");
   1c3a6:	4843      	ldr	r0, [pc, #268]	; (1c4b4 <pyexec_friendly_repl+0x184>)
   1c3a8:	f7ff fe58 	bl	1c05c <mp_hal_stdout_tx_str>
            vstr_clear(&line);
   1c3ac:	f107 0308 	add.w	r3, r7, #8
   1c3b0:	4618      	mov	r0, r3
   1c3b2:	f7e5 f807 	bl	13c4 <vstr_clear>
            return PYEXEC_FORCED_EXIT;
   1c3b6:	f44f 7380 	mov.w	r3, #256	; 0x100
   1c3ba:	e073      	b.n	1c4a4 <pyexec_friendly_repl+0x174>
        } else if (ret == CHAR_CTRL_E) {
   1c3bc:	69bb      	ldr	r3, [r7, #24]
   1c3be:	2b05      	cmp	r3, #5
   1c3c0:	d130      	bne.n	1c424 <pyexec_friendly_repl+0xf4>
            // paste mode
            mp_hal_stdout_tx_str("\r\npaste mode; Ctrl-C to cancel, Ctrl-D to finish\r\n=== ");
   1c3c2:	483e      	ldr	r0, [pc, #248]	; (1c4bc <pyexec_friendly_repl+0x18c>)
   1c3c4:	f7ff fe4a 	bl	1c05c <mp_hal_stdout_tx_str>
            vstr_reset(&line);
   1c3c8:	f107 0308 	add.w	r3, r7, #8
   1c3cc:	4618      	mov	r0, r3
   1c3ce:	f7ff fe55 	bl	1c07c <vstr_reset>
            for (;;) {
                char c = mp_hal_stdin_rx_chr();
   1c3d2:	f7ff f813 	bl	1b3fc <mp_hal_stdin_rx_chr>
   1c3d6:	4603      	mov	r3, r0
   1c3d8:	b2db      	uxtb	r3, r3
   1c3da:	71fb      	strb	r3, [r7, #7]
                if (c == CHAR_CTRL_C) {
   1c3dc:	79fb      	ldrb	r3, [r7, #7]
   1c3de:	2b03      	cmp	r3, #3
   1c3e0:	d103      	bne.n	1c3ea <pyexec_friendly_repl+0xba>
                    // cancel everything
                    mp_hal_stdout_tx_str("\r\n");
   1c3e2:	4834      	ldr	r0, [pc, #208]	; (1c4b4 <pyexec_friendly_repl+0x184>)
   1c3e4:	f7ff fe3a 	bl	1c05c <mp_hal_stdout_tx_str>
   1c3e8:	e7ae      	b.n	1c348 <pyexec_friendly_repl+0x18>
                    goto input_restart;
                } else if (c == CHAR_CTRL_D) {
   1c3ea:	79fb      	ldrb	r3, [r7, #7]
   1c3ec:	2b04      	cmp	r3, #4
   1c3ee:	d105      	bne.n	1c3fc <pyexec_friendly_repl+0xcc>
                    // end of input
                    mp_hal_stdout_tx_str("\r\n");
   1c3f0:	4830      	ldr	r0, [pc, #192]	; (1c4b4 <pyexec_friendly_repl+0x184>)
   1c3f2:	f7ff fe33 	bl	1c05c <mp_hal_stdout_tx_str>
                    } else {
                        mp_hal_stdout_tx_strn(&c, 1);
                    }
                }
            }
            parse_input_kind = MP_PARSE_FILE_INPUT;
   1c3f6:	2301      	movs	r3, #1
   1c3f8:	61fb      	str	r3, [r7, #28]
   1c3fa:	e041      	b.n	1c480 <pyexec_friendly_repl+0x150>
                    vstr_add_byte(&line, c);
   1c3fc:	79fa      	ldrb	r2, [r7, #7]
   1c3fe:	f107 0308 	add.w	r3, r7, #8
   1c402:	4611      	mov	r1, r2
   1c404:	4618      	mov	r0, r3
   1c406:	f7e5 f8cb 	bl	15a0 <vstr_add_byte>
                    if (c == '\r') {
   1c40a:	79fb      	ldrb	r3, [r7, #7]
   1c40c:	2b0d      	cmp	r3, #13
   1c40e:	d103      	bne.n	1c418 <pyexec_friendly_repl+0xe8>
                        mp_hal_stdout_tx_str("\r\n=== ");
   1c410:	482b      	ldr	r0, [pc, #172]	; (1c4c0 <pyexec_friendly_repl+0x190>)
   1c412:	f7ff fe23 	bl	1c05c <mp_hal_stdout_tx_str>
   1c416:	e7dc      	b.n	1c3d2 <pyexec_friendly_repl+0xa2>
                        mp_hal_stdout_tx_strn(&c, 1);
   1c418:	1dfb      	adds	r3, r7, #7
   1c41a:	2101      	movs	r1, #1
   1c41c:	4618      	mov	r0, r3
   1c41e:	f7ff f805 	bl	1b42c <mp_hal_stdout_tx_strn>
            for (;;) {
   1c422:	e7d6      	b.n	1c3d2 <pyexec_friendly_repl+0xa2>
        } else if (vstr_len(&line) == 0) {
   1c424:	f107 0308 	add.w	r3, r7, #8
   1c428:	4618      	mov	r0, r3
   1c42a:	f7ff fe34 	bl	1c096 <vstr_len>
   1c42e:	4603      	mov	r3, r0
   1c430:	2b00      	cmp	r3, #0
   1c432:	d035      	beq.n	1c4a0 <pyexec_friendly_repl+0x170>
            continue;
        } else {
            // got a line with non-zero length, see if it needs continuing
            while (mp_repl_continue_with_input(vstr_null_terminated_str(&line))) {
   1c434:	e016      	b.n	1c464 <pyexec_friendly_repl+0x134>
                vstr_add_byte(&line, '\n');
   1c436:	f107 0308 	add.w	r3, r7, #8
   1c43a:	210a      	movs	r1, #10
   1c43c:	4618      	mov	r0, r3
   1c43e:	f7e5 f8af 	bl	15a0 <vstr_add_byte>
                ret = readline(&line, "... ");
   1c442:	f107 0308 	add.w	r3, r7, #8
   1c446:	491f      	ldr	r1, [pc, #124]	; (1c4c4 <pyexec_friendly_repl+0x194>)
   1c448:	4618      	mov	r0, r3
   1c44a:	f000 febf 	bl	1d1cc <readline>
   1c44e:	61b8      	str	r0, [r7, #24]
                if (ret == CHAR_CTRL_C) {
   1c450:	69bb      	ldr	r3, [r7, #24]
   1c452:	2b03      	cmp	r3, #3
   1c454:	d103      	bne.n	1c45e <pyexec_friendly_repl+0x12e>
                    // cancel everything
                    mp_hal_stdout_tx_str("\r\n");
   1c456:	4817      	ldr	r0, [pc, #92]	; (1c4b4 <pyexec_friendly_repl+0x184>)
   1c458:	f7ff fe00 	bl	1c05c <mp_hal_stdout_tx_str>
                    goto input_restart;
   1c45c:	e774      	b.n	1c348 <pyexec_friendly_repl+0x18>
                } else if (ret == CHAR_CTRL_D) {
   1c45e:	69bb      	ldr	r3, [r7, #24]
   1c460:	2b04      	cmp	r3, #4
   1c462:	d00c      	beq.n	1c47e <pyexec_friendly_repl+0x14e>
            while (mp_repl_continue_with_input(vstr_null_terminated_str(&line))) {
   1c464:	f107 0308 	add.w	r3, r7, #8
   1c468:	4618      	mov	r0, r3
   1c46a:	f7e5 f87e 	bl	156a <vstr_null_terminated_str>
   1c46e:	4603      	mov	r3, r0
   1c470:	4618      	mov	r0, r3
   1c472:	f7fe f991 	bl	1a798 <mp_repl_continue_with_input>
   1c476:	4603      	mov	r3, r0
   1c478:	2b00      	cmp	r3, #0
   1c47a:	d1dc      	bne.n	1c436 <pyexec_friendly_repl+0x106>
   1c47c:	e000      	b.n	1c480 <pyexec_friendly_repl+0x150>
                    // stop entering compound statement
                    break;
   1c47e:	bf00      	nop
                }
            }
        }

        ret = parse_compile_execute(&line, parse_input_kind, EXEC_FLAG_ALLOW_DEBUGGING | EXEC_FLAG_IS_REPL | EXEC_FLAG_SOURCE_IS_VSTR);
   1c480:	f107 0308 	add.w	r3, r7, #8
   1c484:	2216      	movs	r2, #22
   1c486:	69f9      	ldr	r1, [r7, #28]
   1c488:	4618      	mov	r0, r3
   1c48a:	f7ff fe10 	bl	1c0ae <parse_compile_execute>
   1c48e:	61b8      	str	r0, [r7, #24]
        if (ret & PYEXEC_FORCED_EXIT) {
   1c490:	69bb      	ldr	r3, [r7, #24]
   1c492:	f403 7380 	and.w	r3, r3, #256	; 0x100
   1c496:	2b00      	cmp	r3, #0
   1c498:	f43f af56 	beq.w	1c348 <pyexec_friendly_repl+0x18>
            return ret;
   1c49c:	69bb      	ldr	r3, [r7, #24]
   1c49e:	e001      	b.n	1c4a4 <pyexec_friendly_repl+0x174>
            continue;
   1c4a0:	bf00      	nop
    for (;;) {
   1c4a2:	e751      	b.n	1c348 <pyexec_friendly_repl+0x18>
        }
    }
}
   1c4a4:	4618      	mov	r0, r3
   1c4a6:	3720      	adds	r7, #32
   1c4a8:	46bd      	mov	sp, r7
   1c4aa:	bd80      	pop	{r7, pc}
   1c4ac:	00024f68 	.word	0x00024f68
   1c4b0:	00024fc4 	.word	0x00024fc4
   1c4b4:	00024f60 	.word	0x00024f60
   1c4b8:	20000810 	.word	0x20000810
   1c4bc:	00024fcc 	.word	0x00024fcc
   1c4c0:	00025004 	.word	0x00025004
   1c4c4:	0002500c 	.word	0x0002500c

0001c4c8 <pyexec_file>:

#endif // MICROPY_REPL_EVENT_DRIVEN
#endif // MICROPY_ENABLE_COMPILER

int pyexec_file(const char *filename) {
   1c4c8:	b580      	push	{r7, lr}
   1c4ca:	b082      	sub	sp, #8
   1c4cc:	af00      	add	r7, sp, #0
   1c4ce:	6078      	str	r0, [r7, #4]
    return parse_compile_execute(filename, MP_PARSE_FILE_INPUT, EXEC_FLAG_SOURCE_IS_FILENAME);
   1c4d0:	2220      	movs	r2, #32
   1c4d2:	2101      	movs	r1, #1
   1c4d4:	6878      	ldr	r0, [r7, #4]
   1c4d6:	f7ff fdea 	bl	1c0ae <parse_compile_execute>
   1c4da:	4603      	mov	r3, r0
}
   1c4dc:	4618      	mov	r0, r3
   1c4de:	3708      	adds	r7, #8
   1c4e0:	46bd      	mov	sp, r7
   1c4e2:	bd80      	pop	{r7, pc}

0001c4e4 <pyexec_frozen_module>:

#if MICROPY_MODULE_FROZEN
int pyexec_frozen_module(const char *name) {
   1c4e4:	b580      	push	{r7, lr}
   1c4e6:	b084      	sub	sp, #16
   1c4e8:	af00      	add	r7, sp, #0
   1c4ea:	6078      	str	r0, [r7, #4]
    void *frozen_data;
    int frozen_type = mp_find_frozen_module(name, strlen(name), &frozen_data);
   1c4ec:	6878      	ldr	r0, [r7, #4]
   1c4ee:	f000 f96d 	bl	1c7cc <strlen>
   1c4f2:	4601      	mov	r1, r0
   1c4f4:	f107 0308 	add.w	r3, r7, #8
   1c4f8:	461a      	mov	r2, r3
   1c4fa:	6878      	ldr	r0, [r7, #4]
   1c4fc:	f7fe fcf8 	bl	1aef0 <mp_find_frozen_module>
   1c500:	60f8      	str	r0, [r7, #12]

    switch (frozen_type) {
   1c502:	68fb      	ldr	r3, [r7, #12]
   1c504:	2b02      	cmp	r3, #2
   1c506:	d107      	bne.n	1c518 <pyexec_frozen_module+0x34>
            return parse_compile_execute(frozen_data, MP_PARSE_FILE_INPUT, 0);
        #endif

        #if MICROPY_MODULE_FROZEN_MPY
        case MP_FROZEN_MPY:
            return parse_compile_execute(frozen_data, MP_PARSE_FILE_INPUT, EXEC_FLAG_SOURCE_IS_RAW_CODE);
   1c508:	68bb      	ldr	r3, [r7, #8]
   1c50a:	2208      	movs	r2, #8
   1c50c:	2101      	movs	r1, #1
   1c50e:	4618      	mov	r0, r3
   1c510:	f7ff fdcd 	bl	1c0ae <parse_compile_execute>
   1c514:	4603      	mov	r3, r0
   1c516:	e004      	b.n	1c522 <pyexec_frozen_module+0x3e>
        #endif

        default:
            printf("could not find module '%s'\n", name);
   1c518:	6879      	ldr	r1, [r7, #4]
   1c51a:	4804      	ldr	r0, [pc, #16]	; (1c52c <pyexec_frozen_module+0x48>)
   1c51c:	f7fe fd00 	bl	1af20 <printf>
            return false;
   1c520:	2300      	movs	r3, #0
    }
}
   1c522:	4618      	mov	r0, r3
   1c524:	3710      	adds	r7, #16
   1c526:	46bd      	mov	sp, r7
   1c528:	bd80      	pop	{r7, pc}
   1c52a:	bf00      	nop
   1c52c:	00025014 	.word	0x00025014

0001c530 <pyb_set_repl_info>:
#endif

mp_obj_t pyb_set_repl_info(mp_obj_t o_value) {
   1c530:	b580      	push	{r7, lr}
   1c532:	b082      	sub	sp, #8
   1c534:	af00      	add	r7, sp, #0
   1c536:	6078      	str	r0, [r7, #4]
    repl_display_debugging_info = mp_obj_get_int(o_value);
   1c538:	6878      	ldr	r0, [r7, #4]
   1c53a:	f7f1 fab1 	bl	daa0 <mp_obj_get_int>
   1c53e:	4603      	mov	r3, r0
   1c540:	2b00      	cmp	r3, #0
   1c542:	bf14      	ite	ne
   1c544:	2301      	movne	r3, #1
   1c546:	2300      	moveq	r3, #0
   1c548:	b2da      	uxtb	r2, r3
   1c54a:	4b03      	ldr	r3, [pc, #12]	; (1c558 <pyb_set_repl_info+0x28>)
   1c54c:	701a      	strb	r2, [r3, #0]
    return mp_const_none;
   1c54e:	4b03      	ldr	r3, [pc, #12]	; (1c55c <pyb_set_repl_info+0x2c>)
}
   1c550:	4618      	mov	r0, r3
   1c552:	3708      	adds	r7, #8
   1c554:	46bd      	mov	sp, r7
   1c556:	bd80      	pop	{r7, pc}
   1c558:	20001220 	.word	0x20001220
   1c55c:	00022b54 	.word	0x00022b54

0001c560 <memcpy>:
#include <stdint.h>
#include <string.h>

#define likely(x) __builtin_expect((x), 1)

void *memcpy(void *dst, const void *src, size_t n) {
   1c560:	b480      	push	{r7}
   1c562:	b08b      	sub	sp, #44	; 0x2c
   1c564:	af00      	add	r7, sp, #0
   1c566:	60f8      	str	r0, [r7, #12]
   1c568:	60b9      	str	r1, [r7, #8]
   1c56a:	607a      	str	r2, [r7, #4]
    if (likely(!(((uintptr_t)dst) & 3) && !(((uintptr_t)src) & 3))) {
   1c56c:	68fb      	ldr	r3, [r7, #12]
   1c56e:	f003 0303 	and.w	r3, r3, #3
   1c572:	2b00      	cmp	r3, #0
   1c574:	bf0c      	ite	eq
   1c576:	2301      	moveq	r3, #1
   1c578:	2300      	movne	r3, #0
   1c57a:	b2db      	uxtb	r3, r3
   1c57c:	2b00      	cmp	r3, #0
   1c57e:	d038      	beq.n	1c5f2 <memcpy+0x92>
   1c580:	68bb      	ldr	r3, [r7, #8]
   1c582:	f003 0303 	and.w	r3, r3, #3
   1c586:	2b00      	cmp	r3, #0
   1c588:	bf0c      	ite	eq
   1c58a:	2301      	moveq	r3, #1
   1c58c:	2300      	movne	r3, #0
   1c58e:	b2db      	uxtb	r3, r3
   1c590:	2b00      	cmp	r3, #0
   1c592:	d02e      	beq.n	1c5f2 <memcpy+0x92>
        // pointers aligned
        uint32_t *d = dst;
   1c594:	68fb      	ldr	r3, [r7, #12]
   1c596:	627b      	str	r3, [r7, #36]	; 0x24
        const uint32_t *s = src;
   1c598:	68bb      	ldr	r3, [r7, #8]
   1c59a:	623b      	str	r3, [r7, #32]

        // copy words first
        for (size_t i = (n >> 2); i; i--) {
   1c59c:	687b      	ldr	r3, [r7, #4]
   1c59e:	089b      	lsrs	r3, r3, #2
   1c5a0:	61fb      	str	r3, [r7, #28]
   1c5a2:	e00a      	b.n	1c5ba <memcpy+0x5a>
            *d++ = *s++;
   1c5a4:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   1c5a6:	1d1a      	adds	r2, r3, #4
   1c5a8:	627a      	str	r2, [r7, #36]	; 0x24
   1c5aa:	6a3a      	ldr	r2, [r7, #32]
   1c5ac:	1d11      	adds	r1, r2, #4
   1c5ae:	6239      	str	r1, [r7, #32]
   1c5b0:	6812      	ldr	r2, [r2, #0]
   1c5b2:	601a      	str	r2, [r3, #0]
        for (size_t i = (n >> 2); i; i--) {
   1c5b4:	69fb      	ldr	r3, [r7, #28]
   1c5b6:	3b01      	subs	r3, #1
   1c5b8:	61fb      	str	r3, [r7, #28]
   1c5ba:	69fb      	ldr	r3, [r7, #28]
   1c5bc:	2b00      	cmp	r3, #0
   1c5be:	d1f1      	bne.n	1c5a4 <memcpy+0x44>
        }

        if (n & 2) {
   1c5c0:	687b      	ldr	r3, [r7, #4]
   1c5c2:	f003 0302 	and.w	r3, r3, #2
   1c5c6:	2b00      	cmp	r3, #0
   1c5c8:	d009      	beq.n	1c5de <memcpy+0x7e>
            // copy half-word
            *(uint16_t*)d = *(const uint16_t*)s;
   1c5ca:	6a3b      	ldr	r3, [r7, #32]
   1c5cc:	881a      	ldrh	r2, [r3, #0]
   1c5ce:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   1c5d0:	801a      	strh	r2, [r3, #0]
            d = (uint32_t*)((uint16_t*)d + 1);
   1c5d2:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   1c5d4:	3302      	adds	r3, #2
   1c5d6:	627b      	str	r3, [r7, #36]	; 0x24
            s = (const uint32_t*)((const uint16_t*)s + 1);
   1c5d8:	6a3b      	ldr	r3, [r7, #32]
   1c5da:	3302      	adds	r3, #2
   1c5dc:	623b      	str	r3, [r7, #32]
        }

        if (n & 1) {
   1c5de:	687b      	ldr	r3, [r7, #4]
   1c5e0:	f003 0301 	and.w	r3, r3, #1
   1c5e4:	2b00      	cmp	r3, #0
   1c5e6:	d018      	beq.n	1c61a <memcpy+0xba>
            // copy byte
            *((uint8_t*)d) = *((const uint8_t*)s);
   1c5e8:	6a3b      	ldr	r3, [r7, #32]
   1c5ea:	781a      	ldrb	r2, [r3, #0]
   1c5ec:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   1c5ee:	701a      	strb	r2, [r3, #0]
    if (likely(!(((uintptr_t)dst) & 3) && !(((uintptr_t)src) & 3))) {
   1c5f0:	e013      	b.n	1c61a <memcpy+0xba>
        }
    } else {
        // unaligned access, copy bytes
        uint8_t *d = dst;
   1c5f2:	68fb      	ldr	r3, [r7, #12]
   1c5f4:	61bb      	str	r3, [r7, #24]
        const uint8_t *s = src;
   1c5f6:	68bb      	ldr	r3, [r7, #8]
   1c5f8:	617b      	str	r3, [r7, #20]

        for (; n; n--) {
   1c5fa:	e00a      	b.n	1c612 <memcpy+0xb2>
            *d++ = *s++;
   1c5fc:	69bb      	ldr	r3, [r7, #24]
   1c5fe:	1c5a      	adds	r2, r3, #1
   1c600:	61ba      	str	r2, [r7, #24]
   1c602:	697a      	ldr	r2, [r7, #20]
   1c604:	1c51      	adds	r1, r2, #1
   1c606:	6179      	str	r1, [r7, #20]
   1c608:	7812      	ldrb	r2, [r2, #0]
   1c60a:	701a      	strb	r2, [r3, #0]
        for (; n; n--) {
   1c60c:	687b      	ldr	r3, [r7, #4]
   1c60e:	3b01      	subs	r3, #1
   1c610:	607b      	str	r3, [r7, #4]
   1c612:	687b      	ldr	r3, [r7, #4]
   1c614:	2b00      	cmp	r3, #0
   1c616:	d1f1      	bne.n	1c5fc <memcpy+0x9c>
   1c618:	e000      	b.n	1c61c <memcpy+0xbc>
    if (likely(!(((uintptr_t)dst) & 3) && !(((uintptr_t)src) & 3))) {
   1c61a:	bf00      	nop
        }
    }

    return dst;
   1c61c:	68fb      	ldr	r3, [r7, #12]
}
   1c61e:	4618      	mov	r0, r3
   1c620:	372c      	adds	r7, #44	; 0x2c
   1c622:	46bd      	mov	sp, r7
   1c624:	f85d 7b04 	ldr.w	r7, [sp], #4
   1c628:	4770      	bx	lr

0001c62a <memmove>:

void *memmove(void *dest, const void *src, size_t n) {
   1c62a:	b580      	push	{r7, lr}
   1c62c:	b086      	sub	sp, #24
   1c62e:	af00      	add	r7, sp, #0
   1c630:	60f8      	str	r0, [r7, #12]
   1c632:	60b9      	str	r1, [r7, #8]
   1c634:	607a      	str	r2, [r7, #4]
    if (src < dest && (uint8_t*)dest < (const uint8_t*)src + n) {
   1c636:	68ba      	ldr	r2, [r7, #8]
   1c638:	68fb      	ldr	r3, [r7, #12]
   1c63a:	429a      	cmp	r2, r3
   1c63c:	d220      	bcs.n	1c680 <memmove+0x56>
   1c63e:	68ba      	ldr	r2, [r7, #8]
   1c640:	687b      	ldr	r3, [r7, #4]
   1c642:	441a      	add	r2, r3
   1c644:	68fb      	ldr	r3, [r7, #12]
   1c646:	429a      	cmp	r2, r3
   1c648:	d91a      	bls.n	1c680 <memmove+0x56>
        // need to copy backwards
        uint8_t *d = (uint8_t*)dest + n - 1;
   1c64a:	687b      	ldr	r3, [r7, #4]
   1c64c:	3b01      	subs	r3, #1
   1c64e:	68fa      	ldr	r2, [r7, #12]
   1c650:	4413      	add	r3, r2
   1c652:	617b      	str	r3, [r7, #20]
        const uint8_t *s = (const uint8_t*)src + n - 1;
   1c654:	687b      	ldr	r3, [r7, #4]
   1c656:	3b01      	subs	r3, #1
   1c658:	68ba      	ldr	r2, [r7, #8]
   1c65a:	4413      	add	r3, r2
   1c65c:	613b      	str	r3, [r7, #16]
        for (; n > 0; n--) {
   1c65e:	e00a      	b.n	1c676 <memmove+0x4c>
            *d-- = *s--;
   1c660:	697b      	ldr	r3, [r7, #20]
   1c662:	1e5a      	subs	r2, r3, #1
   1c664:	617a      	str	r2, [r7, #20]
   1c666:	693a      	ldr	r2, [r7, #16]
   1c668:	1e51      	subs	r1, r2, #1
   1c66a:	6139      	str	r1, [r7, #16]
   1c66c:	7812      	ldrb	r2, [r2, #0]
   1c66e:	701a      	strb	r2, [r3, #0]
        for (; n > 0; n--) {
   1c670:	687b      	ldr	r3, [r7, #4]
   1c672:	3b01      	subs	r3, #1
   1c674:	607b      	str	r3, [r7, #4]
   1c676:	687b      	ldr	r3, [r7, #4]
   1c678:	2b00      	cmp	r3, #0
   1c67a:	d1f1      	bne.n	1c660 <memmove+0x36>
        }
        return dest;
   1c67c:	68fb      	ldr	r3, [r7, #12]
   1c67e:	e005      	b.n	1c68c <memmove+0x62>
    } else {
        // can use normal memcpy
        return memcpy(dest, src, n);
   1c680:	687a      	ldr	r2, [r7, #4]
   1c682:	68b9      	ldr	r1, [r7, #8]
   1c684:	68f8      	ldr	r0, [r7, #12]
   1c686:	f7ff ff6b 	bl	1c560 <memcpy>
   1c68a:	4603      	mov	r3, r0
    }
}
   1c68c:	4618      	mov	r0, r3
   1c68e:	3718      	adds	r7, #24
   1c690:	46bd      	mov	sp, r7
   1c692:	bd80      	pop	{r7, pc}

0001c694 <memset>:

void *memset(void *s, int c, size_t n) {
   1c694:	b480      	push	{r7}
   1c696:	b089      	sub	sp, #36	; 0x24
   1c698:	af00      	add	r7, sp, #0
   1c69a:	60f8      	str	r0, [r7, #12]
   1c69c:	60b9      	str	r1, [r7, #8]
   1c69e:	607a      	str	r2, [r7, #4]
    if (c == 0 && ((uintptr_t)s & 3) == 0) {
   1c6a0:	68bb      	ldr	r3, [r7, #8]
   1c6a2:	2b00      	cmp	r3, #0
   1c6a4:	d129      	bne.n	1c6fa <memset+0x66>
   1c6a6:	68fb      	ldr	r3, [r7, #12]
   1c6a8:	f003 0303 	and.w	r3, r3, #3
   1c6ac:	2b00      	cmp	r3, #0
   1c6ae:	d124      	bne.n	1c6fa <memset+0x66>
        // aligned store of 0
        uint32_t *s32 = s;
   1c6b0:	68fb      	ldr	r3, [r7, #12]
   1c6b2:	61fb      	str	r3, [r7, #28]
        for (size_t i = n >> 2; i > 0; i--) {
   1c6b4:	687b      	ldr	r3, [r7, #4]
   1c6b6:	089b      	lsrs	r3, r3, #2
   1c6b8:	61bb      	str	r3, [r7, #24]
   1c6ba:	e007      	b.n	1c6cc <memset+0x38>
            *s32++ = 0;
   1c6bc:	69fb      	ldr	r3, [r7, #28]
   1c6be:	1d1a      	adds	r2, r3, #4
   1c6c0:	61fa      	str	r2, [r7, #28]
   1c6c2:	2200      	movs	r2, #0
   1c6c4:	601a      	str	r2, [r3, #0]
        for (size_t i = n >> 2; i > 0; i--) {
   1c6c6:	69bb      	ldr	r3, [r7, #24]
   1c6c8:	3b01      	subs	r3, #1
   1c6ca:	61bb      	str	r3, [r7, #24]
   1c6cc:	69bb      	ldr	r3, [r7, #24]
   1c6ce:	2b00      	cmp	r3, #0
   1c6d0:	d1f4      	bne.n	1c6bc <memset+0x28>
        }
        if (n & 2) {
   1c6d2:	687b      	ldr	r3, [r7, #4]
   1c6d4:	f003 0302 	and.w	r3, r3, #2
   1c6d8:	2b00      	cmp	r3, #0
   1c6da:	d005      	beq.n	1c6e8 <memset+0x54>
            *((uint16_t*)s32) = 0;
   1c6dc:	69fb      	ldr	r3, [r7, #28]
   1c6de:	2200      	movs	r2, #0
   1c6e0:	801a      	strh	r2, [r3, #0]
            s32 = (uint32_t*)((uint16_t*)s32 + 1);
   1c6e2:	69fb      	ldr	r3, [r7, #28]
   1c6e4:	3302      	adds	r3, #2
   1c6e6:	61fb      	str	r3, [r7, #28]
        }
        if (n & 1) {
   1c6e8:	687b      	ldr	r3, [r7, #4]
   1c6ea:	f003 0301 	and.w	r3, r3, #1
   1c6ee:	2b00      	cmp	r3, #0
   1c6f0:	d013      	beq.n	1c71a <memset+0x86>
            *((uint8_t*)s32) = 0;
   1c6f2:	69fb      	ldr	r3, [r7, #28]
   1c6f4:	2200      	movs	r2, #0
   1c6f6:	701a      	strb	r2, [r3, #0]
    if (c == 0 && ((uintptr_t)s & 3) == 0) {
   1c6f8:	e00f      	b.n	1c71a <memset+0x86>
        }
    } else {
        uint8_t *s2 = s;
   1c6fa:	68fb      	ldr	r3, [r7, #12]
   1c6fc:	617b      	str	r3, [r7, #20]
        for (; n > 0; n--) {
   1c6fe:	e008      	b.n	1c712 <memset+0x7e>
            *s2++ = c;
   1c700:	697b      	ldr	r3, [r7, #20]
   1c702:	1c5a      	adds	r2, r3, #1
   1c704:	617a      	str	r2, [r7, #20]
   1c706:	68ba      	ldr	r2, [r7, #8]
   1c708:	b2d2      	uxtb	r2, r2
   1c70a:	701a      	strb	r2, [r3, #0]
        for (; n > 0; n--) {
   1c70c:	687b      	ldr	r3, [r7, #4]
   1c70e:	3b01      	subs	r3, #1
   1c710:	607b      	str	r3, [r7, #4]
   1c712:	687b      	ldr	r3, [r7, #4]
   1c714:	2b00      	cmp	r3, #0
   1c716:	d1f3      	bne.n	1c700 <memset+0x6c>
   1c718:	e000      	b.n	1c71c <memset+0x88>
    if (c == 0 && ((uintptr_t)s & 3) == 0) {
   1c71a:	bf00      	nop
        }
    }
    return s;
   1c71c:	68fb      	ldr	r3, [r7, #12]
}
   1c71e:	4618      	mov	r0, r3
   1c720:	3724      	adds	r7, #36	; 0x24
   1c722:	46bd      	mov	sp, r7
   1c724:	f85d 7b04 	ldr.w	r7, [sp], #4
   1c728:	4770      	bx	lr

0001c72a <memcmp>:

int memcmp(const void *s1, const void *s2, size_t n) {
   1c72a:	b480      	push	{r7}
   1c72c:	b089      	sub	sp, #36	; 0x24
   1c72e:	af00      	add	r7, sp, #0
   1c730:	60f8      	str	r0, [r7, #12]
   1c732:	60b9      	str	r1, [r7, #8]
   1c734:	607a      	str	r2, [r7, #4]
    const uint8_t *s1_8 = s1;
   1c736:	68fb      	ldr	r3, [r7, #12]
   1c738:	61fb      	str	r3, [r7, #28]
    const uint8_t *s2_8 = s2;
   1c73a:	68bb      	ldr	r3, [r7, #8]
   1c73c:	61bb      	str	r3, [r7, #24]
    while (n--) {
